playlist_name,track_name,album_name,popularity,release_date,duration
fearless,Fearless (Taylor’s Version),Fearless (Taylor's Version),70,2021-04-09,241591
fearless,Fifteen (Taylor’s Version),Fearless (Taylor's Version),67,2021-04-09,294419
fearless,Love Story (Taylor’s Version),Fearless (Taylor's Version),76,2021-04-09,235766
fearless,Hey Stephen (Taylor’s Version),Fearless (Taylor's Version),66,2021-04-09,254254
fearless,White Horse (Taylor’s Version),Fearless (Taylor's Version),66,2021-04-09,234515
fearless,You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),79,2021-04-09,231124
fearless,Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version),64,2021-04-09,263377
fearless,Tell Me Why (Taylor’s Version),Fearless (Taylor's Version),62,2021-04-09,200575
fearless,You’re Not Sorry (Taylor’s Version),Fearless (Taylor's Version),64,2021-04-09,261842
fearless,The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),80,2021-04-09,243136
fearless,Forever & Always (Taylor’s Version),Fearless (Taylor's Version),68,2021-04-09,225328
fearless,The Best Day (Taylor’s Version),Fearless (Taylor's Version),61,2021-04-09,245290
fearless,Change (Taylor’s Version),Fearless (Taylor's Version),60,2021-04-09,279359
fearless,Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version),62,2021-04-09,237580
fearless,Untouchable (Taylor’s Version),Fearless (Taylor's Version),63,2021-04-09,312107
fearless,Forever & Always (Piano Version) (Taylor’s Version),Fearless (Taylor's Version),62,2021-04-09,267833
fearless,Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version),60,2021-04-09,237338
fearless,Superstar (Taylor’s Version),Fearless (Taylor's Version),59,2021-04-09,263865
fearless,The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),64,2021-04-09,238443
fearless,Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),62,2021-04-09,241822
fearless,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),61,2021-04-09,220839
fearless,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),70,2021-04-09,277591
fearless,We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),62,2021-04-09,244236
fearless,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),64,2021-04-09,189495
fearless,Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),64,2021-04-09,208608
fearless,Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),62,2021-04-09,242157
fearless,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Mr. Perfectly Fine (Taylor’s Version) (From The Vault),71,2021-04-07,277591
fearless,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),59,2021-03-26,220839
Música do antigamente,La Musica en vérité,Legends of Benin (Analog Africa No. 5),27,2009-06-05,431733
Música do antigamente,Amante Bandido,Meus Momentos: Angela Maria,2,1994-01-01,232506
Música do antigamente,Quem É,20 Super Sucessos: Silvinho,23,2015-04-15,209032
Música do antigamente,Dale palo,"Carribean Merengues (1950 - 1960), Vol. 2",0,2011-09-02,168600
Música do antigamente,Meu Ex-Amor,Incomparável,4,1962-02-26,166426
Música do antigamente,Preparen Candela,Perlas Cubanas: Los Compadres,4,2015-04-22,175832
Música do antigamente,Dale palo,"Carribean Merengues (1950 - 1960), Vol. 2",0,2011-09-02,168600
Lina's spanish songs,Mientes Tan Bien,De Viaje,71,2003-10-01,227613
Lina's spanish songs,Mientes,Dejarte De Amar,73,2010-02-09,205160
Lina's spanish songs,Ojalá Pudiera Borrarte,Amar es Combatir,56,2006-08-22,296493
Lina's spanish songs,Todo Cambió,Todo Cambio,73,1905-06-28,193826
Lina's spanish songs,Bendita Tu Luz,Exiliados en la Bahia: Lo mejor de Mana (Correcta),0,2012-08-24,263880
Lina's spanish songs,Tu Amor Me Hace Bien - Salsa Version,Valio La Pena,70,2004-07-27,300160
Lina's spanish songs,Volverte A Ver,Mi Sangre,68,2004-01-01,217560
Lina's spanish songs,El Amor,El Patrón,2,2015-04-30,246800
Lina's spanish songs,Yo No Sé Mañana,Ciclos,74,2009-05-19,259853
Lina's spanish songs,Noviembre Sin Ti,Reik,58,2005-05-24,203226
Lina's spanish songs,La Botella,Desde Abajo,0,2005-01-01,179213
Lina's spanish songs,Causa Y Efecto,Gran City Pop (International Regular Deluxe Version),30,2009-01-01,205880
Lina's spanish songs,Mariposa Traicionera,Six Pack: Maná - EP,60,2010-03-16,264599
Lina's spanish songs,Me Enamora,La Vida Es Un Ratico En Vivo,0,2008-01-01,192613
Lina's spanish songs,Ahora Quien - Salsa Version,Valio La Pena,64,2004-07-27,309586
Lina's spanish songs,Labios Compartidos,Amar es Combatir,51,2006-08-22,317626
Lina's spanish songs,A Dios Le Pido,Un Día Normal,71,2002-01-01,205373
Lina's spanish songs,Me Enamoré de Ti,No Hay Imposibles,63,2010-02-23,263666
Lina's spanish songs,Andar Conmigo,Si,71,2003-11-18,193373
Lina's spanish songs,Abrázame,Todo Cambio,63,1905-06-28,230720
Lina's spanish songs,Suelta Mi Mano,Mañana,66,2005-11-18,240306
Lina's spanish songs,Que Lloro,De Viaje,72,2003-10-01,240613
Lina's spanish songs,Volví a Nacer,Corazón Profundo (Versión Deluxe),66,2013-04-21,222213
Lina's spanish songs,Volverte A Ver,Mi Sangre 2005 Tour Edition,44,2005-01-01,217546
Lina's spanish songs,Yo No Soy Esa Mujer,Pau Factor,39,2013-01-01,225093
Lina's spanish songs,Vida de Rico,Vida de Rico,69,2020-09-21,187426
Lina's spanish songs,Si Tu Novio Te Deja Sola,Si Tu Novio Te Deja Sola,75,2017-03-03,243560
Lina's spanish songs,Ojala Que Llueva Café,Panete Salsa: Le Meilleur de la Musique Latine,43,2012-02-01,255666
Lina's spanish songs,A Puro Dolor - Balada,Son By 4,69,2000-05-23,210186
Lina's spanish songs,Atrévete-Te-Te,Calle 13 (Explicit Version),74,1905-06-27,239306
Lina's spanish songs,Alma Mia,Alma Mia (Versiones Vol. 1),28,2009-09-17,178026
Lina's spanish songs,Alma Mía (feat. Los Macorinos),"Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos), Vol. 2",52,2018-02-09,259586
Lina's spanish songs,Soledad y el Mar (feat. Los Macorinos),"Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos, Vol. 1)",68,2017-05-05,214546
Lina's spanish songs,El Instante Pasó,8,47,1905-07-07,261888
Lina's spanish songs,Amor Chiquitico,Tiempo,0,2013-05-20,216653
Lina's spanish songs,No Me Caigo Bien,Bálsamo,38,2017-08-11,93226
Lina's spanish songs,Palmar,Fruta (Vol. II),60,2015-06-16,193626
Lina's spanish songs,Es Por Ti,Un Día Normal,76,2002-01-01,250693
Lina's spanish songs,Amor del Bueno,Reyli En La Luna,74,2004-09-14,242026
Lina's spanish songs,Te Mando Flores,Corazón,71,2005-05-01,228680
Lina's spanish songs,Hypotheticals,Obviously,58,2021-03-12,230178
Lina's spanish songs,Llorarás,Una Dimensión De Éxitos,73,1996-01-17,228554
Lina's spanish songs,Dulcito e Coco - Recorded at Spotify Studios NYC,Spotify Singles,54,2018-05-09,182373
Lina's spanish songs,Rosas,París,66,2004-05-10,237026
lil's recs,Just Stay (feat. Def. & JUNNY) - 2021 Remaster,Scene #3,38,2021-03-31,164464
lil's recs,in December (sad night) (Feat. Def.),White,39,2020-12-18,277493
lil's recs,Cry For Love,Bambi - The 3rd Mini Album,63,2021-03-30,210893
lil's recs,Heartbreak Anniversary,TAKE TIME,83,2020-03-27,198370
lil's recs,Love Again,Delight - The 2nd Mini Album,59,2020-05-25,205293
lil's recs,Like I Want You,TAKE TIME,77,2020-03-27,260776
lil's recs,Leave The Door Open,Leave The Door Open,15,2021-03-05,242096
lil's recs,Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),80,2021-04-09,208866
lil's recs,Ya Ya Ya,OBSESSION,47,2019-11-27,222040
lil's recs,Your Dog Loves You,Your Dog Loves You,10,2018-03-28,270003
lil's recs,Bambi,Bambi - The 3rd Mini Album,65,2021-03-30,213053
lil's recs,All I Got,Bambi - The 3rd Mini Album,52,2021-03-30,240360
right now,just like magic,Positions,68,2020-10-30,149900
right now,obvious,Positions,61,2020-10-30,146958
right now,pov,Positions,76,2020-10-30,201882
right now,shut up,Positions,59,2020-10-30,157710
right now,HIT EM WHERE IT HURTS,HIT EM WHERE IT HURTS,0,2020-09-18,165499
right now,Mmmh,KAI - The 1st Mini Album,70,2020-11-30,192346
right now,Amnesia,KAI - The 1st Mini Album,56,2020-11-30,178920
right now,SUPERBLOOM,SUPERBLOOM,67,2020-07-24,213546
right now,Let's Fall in Love for the Night,Let’s Fall In Love For The Night,54,2018-10-19,190348
right now,Light On,Heard It In A Past Life,66,2019-01-18,233880
right now,Vida de Rico,Vida de Rico,69,2020-09-21,187426
right now,Share Your Address,Sing To Me Instead,54,2019-03-29,182466
right now,Reason,KAI - The 1st Mini Album,56,2020-11-30,173906
right now,Hello Stranger,KAI - The 1st Mini Album,52,2020-11-30,168253
right now,off the table (with The Weeknd),Positions,65,2020-10-30,239949
right now,six thirty,Positions,59,2020-10-30,183874
our first dance,A Simple Friday Night,The World Doesn't Need Another Record,0,2016-01-22,214047
road to atl,"Baby, You Make Me Crazy",The Thrill Of It All (Special Edition),52,2017-11-03,207966
road to atl,No Judgement,No Judgement,55,2020-02-07,176283
road to atl,Carry Me Away,Carry Me Away,0,2019-09-06,159134
road to atl,Something Something,Something Something,17,2020-01-17,161532
road to atl,Georgia On My Mind,Georgia On My Mind,48,2018-10-01,204226
road to atl,Golden Hour,Golden Hour,64,2018-03-30,198453
road to atl,Treat People With Kindness,Fine Line,72,2019-12-13,197346
road to atl,First Began,Gumbo,48,2017-04-21,233056
road to atl,Have It Your Way,Have It Your Way,0,2019-03-11,265070
road to atl,Hocus Pocus,Year One,39,2018-05-11,218363
road to atl,If You Were the Rain,Undergrad Romance and the Moses in Me,54,2016-04-08,220588
road to atl,You Keep Me Waiting,FEELS,0,2017-10-20,267933
road to atl,Beyond,Good Thing,72,2018-05-04,240600
road to atl,Power On,Assume Form,0,2019-01-18,246400
road to atl,Are You In Love?,Assume Form,0,2019-01-18,197600
road to atl,Girls Love Beyonce,Even Closer To My Dreams,0,2017-10-06,225776
road to atl,All I Ask,25,0,2016-06-24,271800
road to atl,Ooh Child,Ooh Child,29,2017-11-01,163844
road to atl,Find Someone Like You,#NAME?,44,2019-08-16,206465
road to atl,None For You,None For You,0,2020-04-14,212690
road to atl,God Morning,Handle With Care,37,2020-07-17,203093
road to atl,Super Human,Handle With Care,23,2020-07-17,130883
road to atl,Still In Love - Acoustic,Cold Heart,49,2018-03-09,231533
road to atl,Birds,Birds,48,2020-07-10,218848
road to atl,This Will Be Our Year,Odessey and Oracle,41,1968-04-19,127733
road to atl,Go Thru Your Phone - Live,Gumbo Unplugged (Live),31,2018-03-09,268131
road to atl,Wildflowers,Wildflowers,67,1994-10-21,190320
road to atl,Where Do You Go,Where Do You Go,44,2019-08-09,237493
road to atl,Love Me Less (feat. Quinn XCII),Love Me Less (feat. Quinn XCII),63,2019-04-05,177669
road to atl,Dear Beloved,To All My Friends and Family,1,2018-01-19,246932
road to atl,Sunny Days,Building Balance,0,2019-11-08,190689
road to atl,Safaera,YHLQMDLG,79,2020-02-29,295176
road to atl,A Soft Place to Land,Waitress (Original Broadway Cast Recording),45,2016-06-03,177133
road to atl,I Want Crazy - Encore,Hunter Hayes (Encore),62,1905-07-03,236865
road to atl,This Will Be (An Everlasting Love) - 2003 Remaster,Natalie Cole Anthology,59,2003-01-01,171360
road to atl,Neon Moon,#1s ... and then some,71,2009-09-08,263760
road to atl,Red Dirt Road,Red Dirt Road,66,2003-07-15,260360
road to atl,Our Song,Taylor Swift,71,2006-10-24,201106
road to atl,Build It Better,Build It Better,50,2015-03-19,234473
road to atl,Wanted,Hunter Hayes (Encore),66,1905-07-03,228840
road to atl,Carrying Your Love With Me,Carrying Your Love With Me,68,1997-01-01,232426
road to atl,May I Have This Dance (Remix) [feat. Chance the Rapper],May I Have This Dance (Remix) [feat. Chance the Rapper],53,2017-05-18,195356
road to atl,All The Time,Bahamas is Afie,0,2014-08-19,234973
road to atl,Look What God Gave Her,Center Point Road,70,2019-05-31,168960
road to atl,Boyfriend,BTR,63,2010-10-11,201040
road to atl,Make Out With Me,GIRL,0,2019-03-08,136546
road to atl,Are You Even Real?,Are You Even Real?,51,2020-07-08,231807
road to atl,Can't Believe The Way We Flow,Assume Form,37,2019-01-18,267200
road to atl,(No One Knows Me) Like the Piano,Process,4,2017-02-03,218160
road to atl,Crush,David Archuleta,67,2008-11-11,213520
Apt. 435,Here Comes the Sun,Here Comes The Sun (Expanded Edition),55,1905-05-24,214093
Apt. 435,Holocene,Bon Iver,0,2011-06-21,336613
Apt. 435,This Will Be Our Year,Odessey and Oracle,41,1968-04-19,127733
Apt. 435,Wildflowers,Wildflowers,67,1994-10-21,190320
Apt. 435,Build It Better,Build It Better,50,2015-03-19,234473
Apt. 435,Ooh Child,Ooh Child,29,2017-11-01,163844
Apt. 435,Birds,Birds,48,2020-07-10,218848
Apt. 435,I Shall Cross This River,Reverence for Fallen Trees,0,2009-08-21,201040
Apt. 435,LET'S STAY HOME TONIGHT,H A R D L O V E,55,2016-07-15,200120
Apt. 435,Time,Promised Land,44,2015-05-28,347853
Apt. 435,Bridges,Moonlight,45,2019-04-19,216315
Apt. 435,Promises,Maverick City Vol. 3 Part 1,1,2020-04-17,646239
Apt. 435,Man of Your Word,Maverick City Vol. 3 Part 1,0,2020-04-17,542193
march to aug '20,No Drama,No Drama,11,2020-03-13,176253
march to aug '20,I Really Love Ya,I Really Love Ya,0,2017-03-31,203676
march to aug '20,Woman,Woman,0,2019-10-04,154783
march to aug '20,A God Who Sees (Me & Lucy),"A Table Full of Strangers, Vol. 2",41,2018-01-01,111173
march to aug '20,Spring,Spring,25,2020-01-10,246584
march to aug '20,Say What You Want (I Like Who I Am),Say What You Want (I Like Who I Am),10,2020-04-24,180066
march to aug '20,Rich,Before The Sun Goes Down,11,2018-08-17,177400
march to aug '20,Only 1,My Everything (Deluxe),55,2014-08-25,193986
march to aug '20,LET'S STAY HOME TONIGHT,H A R D L O V E,55,2016-07-15,200120
march to aug '20,Christ The Lord Is with Me (with Amanda Lindsey Cook & Wonder Grace Gretzinger),Forever Amen,47,2020-03-27,266826
march to aug '20,No One Ever Cared for Me Like Jesus,Forever Amen,55,2020-03-27,293440
march to aug '20,Let's Get Married,Gone Now,55,2017-06-02,186053
to my future daughter or son,Light,Atlas: I,59,2014-07-08,262533
to my future daughter or son,Life,Atlas: II,42,2019-11-01,270321
to my future daughter or son,Everything Changes,Waitress (Original Broadway Cast Recording),44,2016-06-03,182146
to my future daughter or son,A God Who Sees (Me & Lucy),"A Table Full of Strangers, Vol. 2",41,2018-01-01,111173
the great escape,Georgia,Dream Your Life Away (Special Edition),65,2014-09-09,230506
the great escape,Hot Heavy Summer,Another Friday Night / Hot Heavy Summer / Sister,53,2018-09-13,229291
disney!!!!!!!!!!!!!,"I Won't Say (I'm In Love) - From ""Hercules"" / Soundtrack Version",Disney's Greatest Volume 1,62,2001-01-01,140093
disney!!!!!!!!!!!!!,I'll Make a Man Out of You,Mulan (Original Soundtrack),71,1998-01-01,201680
disney!!!!!!!!!!!!!,"Be Prepared - From ""The Lion King"" / Soundtrack Version",The Lion King,61,1994-01-01,220213
disney!!!!!!!!!!!!!,A Whole New World,Aladdin Special Edition,67,2004-01-01,160800
disney!!!!!!!!!!!!!,How Far I'll Go,Moana (Original Motion Picture Soundtrack/Deluxe Edition),72,2016-11-18,163386
disney!!!!!!!!!!!!!,"Can You Feel the Love Tonight - From ""The Lion King"" / Soundtrack Version",The Lion King,61,1994-01-01,177786
disney!!!!!!!!!!!!!,"The Bare Necessities - From ""The Jungle Book""/Soundtrack Version",Disney's Greatest Volume 2,42,2001-01-01,291693
disney!!!!!!!!!!!!!,I Wan'na Be Like You (The Monkey Song),The Jungle Book,56,1997-01-01,279453
disney!!!!!!!!!!!!!,Baloo's Blues,The Jungle Book,27,1997-01-01,182933
disney!!!!!!!!!!!!!,Part of Your World,The Little Mermaid: Original Broadway Cast Recording,49,2008-02-26,204573
disney!!!!!!!!!!!!!,"Part of Your World (from ""The Little Mermaid"") - From ""The Little Mermaid"" / Soundtrack Version",The Little Mermaid Greatest Hits,42,2013-01-01,193533
disney!!!!!!!!!!!!!,"Kiss the Girl - From ""The Little Mermaid""/ Soundtrack Version",Disney's Greatest Volume 1,46,2001-01-01,163666
disney!!!!!!!!!!!!!,You'll Be In My Heart,Tarzan Original Soundtrack,0,1999-01-01,258146
disney!!!!!!!!!!!!!,Strangers Like Me,Tarzan Original Soundtrack,0,1999-01-01,180533
disney!!!!!!!!!!!!!,"I Just Can't Wait to Be King - From ""The Lion King""/Soundtrack Version",The Lion King,70,1994-01-01,170880
disney!!!!!!!!!!!!!,"Hakuna Matata - From ""The Lion King""/Soundtrack",The Lion King,71,1994-01-01,213600
disney!!!!!!!!!!!!!,"A Dream Is a Wish Your Heart Makes - From ""Cinderella""/Soundtrack Version",Disney's Greatest Volume 2,46,2001-01-01,276306
disney!!!!!!!!!!!!!,"So This Is Love - From ""Cinderella""",Disney Princess: The Ultimate Song Collection,54,2004-01-01,92600
disney!!!!!!!!!!!!!,"A Spoonful of Sugar - From ""Mary Poppins"" / Soundtrack Version",Mary Poppins,54,1997-01-01,249040
disney!!!!!!!!!!!!!,"Supercalifragilisticexpialidocious - From ""Mary Poppins""/Soundtrack Version",Mary Poppins,46,1997-01-01,123026
disney!!!!!!!!!!!!!,"You Can Fly! You Can Fly! You Can Fly! - From ""Peter Pan""/Soundtrack Version",Disney's Greatest Volume 1,34,2001-01-01,265413
disney!!!!!!!!!!!!!,He Mele No Lilo,Lilo & Stitch,64,2002-01-01,148133
disney!!!!!!!!!!!!!,"Poor Unfortunate Souls - From ""The Little Mermaid"" / Soundtrack Version",Disney's Greatest Vol. 3,31,2002-08-20,291133
disney!!!!!!!!!!!!!,"For the First Time in Forever - From ""Frozen""/Soundtrack Version",Frozen (Original Motion Picture Soundtrack / Deluxe Edition),68,2013-01-01,225080
disney!!!!!!!!!!!!!,"Do You Want to Build a Snowman? - From ""Frozen""/Soundtrack Version",Frozen (Original Motion Picture Soundtrack / Deluxe Edition),69,2013-01-01,206506
disney!!!!!!!!!!!!!,"Love Is an Open Door - From ""Frozen""/Soundtrack Version",Frozen (Original Motion Picture Soundtrack / Deluxe Edition),69,2013-01-01,124733
disney!!!!!!!!!!!!!,"I See the Light - From ""Tangled"" / Soundtrack Version",Tangled,68,2010-01-01,224240
disney!!!!!!!!!!!!!,"That's How You Know - From ""Enchanted""/Soundtrack Version",Enchanted,64,2007-01-01,228960
disney!!!!!!!!!!!!!,"True Love's Kiss - From ""Enchanted""/ Soundtrack Version",Enchanted,49,2007-01-01,192853
disney!!!!!!!!!!!!!,Shiny,Moana (Original Motion Picture Soundtrack/Deluxe Edition),63,2016-11-18,185466
disney!!!!!!!!!!!!!,You're Welcome,Moana (Original Motion Picture Soundtrack/Deluxe Edition),73,2016-11-18,163893
disney!!!!!!!!!!!!!,Zero To Hero,Hercules (Original Motion Picture Soundtrack),0,1997-01-01,140573
disney!!!!!!!!!!!!!,A Girl Worth Fighting For,Mulan (Original Soundtrack),62,1998-01-01,146053
disney!!!!!!!!!!!!!,"You've Got a Friend in Me - From ""Toy Story""/Soundtrack Version",Toy Story,69,1995-01-01,124160
disney!!!!!!!!!!!!!,"Ev'rybody Wants to Be a Cat - From ""The Aristocats""",Disney Classics,0,2013-01-01,121293
disney!!!!!!!!!!!!!,"""Ten Minutes Ago""",Rodgers + Hammerstein's Cinderella (Original Broadway Cast),0,2013-05-07,172506
disney!!!!!!!!!!!!!,"Circle of Life - From ""The Lion King""/ Soundtrack",The Lion King,65,1994-01-01,239146
disney!!!!!!!!!!!!!,Go the Distance,Hercules (Original Motion Picture Soundtrack),0,1997-01-01,194160
disney!!!!!!!!!!!!!,Under the Sea,The Little Mermaid Special Edition,68,2006-01-01,195146
disney!!!!!!!!!!!!!,"Colors of the Wind - From ""Pocahontas"" / Soundtrack Version",Pocahontas,64,1995-01-01,214400
disney!!!!!!!!!!!!!,"Happy Working Song - From ""Enchanted"" / Soundtrack Version",Enchanted,59,2007-01-01,129613
disney!!!!!!!!!!!!!,The Gospel Truth I / Main Titles - Hercules,Hercules (Original Motion Picture Soundtrack),0,1997-01-01,145639
disney!!!!!!!!!!!!!,Honor To Us All,Mulan (Original Soundtrack),59,1998-01-01,183200
disney!!!!!!!!!!!!!,Your Crowning Glory,The Princess Diaries 2: Royal Engagement,42,2004-01-01,162546
disney!!!!!!!!!!!!!,"Some Day My Prince Will Come - From ""Snow White and the Seven Dwarfs"" / Soundtrack Version",Disney Princess: The Ultimate Song Collection,42,2004-01-01,114253
disney!!!!!!!!!!!!!,"Once Upon a Dream - From ""Sleeping Beauty"" / Soundtrack Version",Disney's Greatest Volume 1,48,2001-01-01,167013
disney!!!!!!!!!!!!!,"On My Way - From ""Brother Bear""/Soundtrack Version",Brother Bear,58,2003-01-01,220293
disney!!!!!!!!!!!!!,Hawaiian Roller Coaster Ride,Lilo & Stitch,66,2002-01-01,208226
disney!!!!!!!!!!!!!,"Almost There - From ""The Princess and the Frog"" / Soundtrack Version",The Princess and the Frog,0,2009-01-01,144426
disney!!!!!!!!!!!!!,"Belle - From ""Beauty and the Beast""/Soundtrack Version",Beauty and the Beast,54,1991-01-01,309133
feb '20,All I've Ever Known,Hadestown (Original Broadway Cast Recording),53,2019-07-26,243331
feb '20,Georgia On My Mind,Georgia On My Mind,48,2018-10-01,204226
feb '20,C-Side,C-Side,0,2020-01-15,283406
feb '20,56,Living Liturgies,37,2016-04-28,331684
feb '20,Let's Get Married - MTV Unplugged,MTV Unplugged,33,2017-11-10,183653
feb '20,High Fashion (feat. Mustard),Please Excuse Me for Being Antisocial,72,2019-12-06,220486
feb '20,Annemarie,Santa Barbara Soul Music,31,2019-03-03,238236
feb '20,Addicted,Addicted,15,2019-08-02,243761
feb '20,Something Something,Something Something,17,2020-01-17,161532
feb '20,Consider Me,Building Balance,0,2019-11-08,184952
feb '20,IVORY,IVORY,29,2019-08-18,229471
feb '20,Lay It Down,Building Balance,0,2019-11-08,176522
feb '20,What Have I Done,Without Fear,55,2019-10-04,217081
feb '20,The Corner,Without Fear,43,2019-10-04,201326
feb '20,Girl - Acoustic,Girl (Acoustic),0,2018-08-17,211881
feb '20,You Bring Me Joy,You Bring Me Joy,21,2019-04-17,148148
feb '20,Mama,Mama,33,2019-05-10,162506
feb '20,Aren't You Lovely,Aren't You Lovely,0,2018-10-09,209333
feb '20,Daydream,Foreword,38,2013-01-01,240532
feb '20,No Judgement,No Judgement,55,2020-02-07,176283
feb '20,Ohio,Live for Home,36,2019-11-22,233980
that new new country,Dear Rodeo,Ain't Nothin' to It,62,2019-01-18,254653
that new new country,Ride With Me,A Different Day,57,2011-10-31,215600
that new new country,Dance Her Home,Cowboy Like Me,67,2014-01-14,174680
that new new country,Diamond In My Pocket,A Different Day,68,2011-10-31,196906
that new new country,Me and My Kind,Cowboy Like Me,70,2014-01-14,156200
that new new country,With You I Am,Gotta Be Me,66,2016-08-05,220893
that new new country,Nothin' on You,Ain't Nothin' to It,63,2019-01-18,260466
that new new country,On My Way to You,Ain't Nothin' to It,64,2019-01-18,213306
that new new country,Good as You,Experiment Extended,65,2019-11-01,192053
that new new country,Beer Can’t Fix,Center Point Road,67,2019-05-31,209733
that new new country,One Man Band,Old Dominion,0,2019-01-18,186520
that new new country,Look What God Gave Her,Center Point Road,70,2019-05-31,168960
that new new country,Marry Me,Life Changes (Big Machine Radio Release Special),50,2017-09-08,206226
that new new country,Golden Hour,Golden Hour,64,2018-03-30,198453
that new new country,Make Out With Me,GIRL,0,2019-03-08,136546
that new new country,GIRL,GIRL,0,2019-03-08,250653
that new new country,To Hell & Back,GIRL,0,2019-03-08,195586
that new new country,Blessed,Center Point Road,57,2019-05-31,214173
that new new country,Made For You,Greetings From...Jake,68,2019-03-29,238400
that new new country,Neon Moon - with Kacey Musgraves,Reboot,65,2019-04-05,278200
that new new country,Don't Let Her,Don't Let Her,55,2019-05-17,193753
that new new country,Prayed For You,Everywhere But On,62,2019-10-25,210373
that new new country,She's Like Texas,She's Like Texas,54,2010-02-16,235253
when you realize you’re both in love,Intro,My Everything (Deluxe),50,2014-08-25,79840
when you realize you’re both in love,Consider Me,Building Balance,0,2019-11-08,184952
when you realize you’re both in love,Jore,Jore,0,2020-01-30,176326
when you realize you’re both in love,Let's Get Married,Gone Now,55,2017-06-02,186053
when you realize you’re both in love,Everywhere - 2017 Remaster,Tango In the Night (Deluxe Edition),77,1987-04-13,226653
when you realize you’re both in love,golden thing,golden thing,57,2019-10-18,219300
when you realize you’re both in love,IVORY,IVORY,29,2019-08-18,229471
when you realize you’re both in love,Find Someone Like You,#NAME?,44,2019-08-16,206465
when you realize you’re both in love,Are You Even Real?,Are You Even Real?,51,2020-07-08,231807
