playlist_name,artist_name,genres,artist_popularity
current nov22,Carol Ades,"['alt z', 'gen z singer-songwriter', 'indie pop']",39
current nov22,Laura Marling,"['art pop', 'british folk', 'british singer-songwriter', 'chamber pop', 'indie folk', 'indie pop', 'singer-songwriter', 'stomp and holler']",55
current nov22,Olivia Barton,['boston folk'],24
current nov22,Carol Ades,"['alt z', 'gen z singer-songwriter', 'indie pop']",39
current nov22,George Strait,"['contemporary country', 'country', 'country road', 'country rock']",71
current nov22,Haley Joelle,"['alt z', 'gen z singer-songwriter']",57
current nov22,Sophie May,,47
current nov22,Lizzy McAlpine,"['boston folk', 'indie pop', 'pop']",67
current nov22,Holly Humberstone,"['alt z', 'indie pop', 'modern alternative pop', 'uk pop']",59
current nov22,Ana Gabriel,"['latin pop', 'mariachi', 'ranchera']",70
current nov22,Sarah Kinsley,"['gen z singer-songwriter', 'indie pop']",50
current nov22,Girlpool,"['bubblegrunge', 'indie pop', 'indie punk', 'indie rock']",42
current nov22,Thee Sacred Souls,"['latinx alternative', 'souldies']",56
current nov22,DivineDevine,,16
current nov22,Shai Nowell,,16
current nov22,2oo7,,15
current nov22,Big Thief,"['art pop', 'brooklyn indie', 'indie pop', 'indie rock', 'small room']",61
current nov22,The Joy,,23
current nov22,Sabrina Carpenter,"['alt z', 'dance pop', 'pop', 'post-teen pop']",74
current nov22,Bella Poarch,['modern alternative pop'],65
current nov22,Artur Nunes,['semba'],17
current nov22,Saint Levant,['palestinian hip hop'],60
current nov22,Angèle,"['belgian pop', 'variete francaise']",70
current nov22,Lizzy McAlpine,"['boston folk', 'indie pop', 'pop']",67
current nov22,Victoria Monét,"['alternative r&b', 'indie r&b', 'pop', 'post-teen pop', 'r&b', 'rap', 'urban contemporary']",62
current nov22,dodie,"['alt z', 'indie pop', 'pop']",61
wedding playlist 2,The Ronettes,"['adult standards', 'brill building pop', 'classic girl group']",65
wedding playlist 2,Ramones,"['classic rock', 'early us punk', 'permanent wave', 'punk', 'rock', 'skate punk']",65
wedding playlist 2,Ramones,"['classic rock', 'early us punk', 'permanent wave', 'punk', 'rock', 'skate punk']",65
wedding playlist 2,The Ronettes,"['adult standards', 'brill building pop', 'classic girl group']",65
wedding playlist 2,The Cure,"['new wave', 'permanent wave', 'rock', 'uk post-punk']",74
wedding playlist 2,The Flaming Lips,"['alternative rock', 'art rock', 'indie rock', 'modern rock', 'noise pop', 'okc indie', 'rock']",54
wedding playlist 2,Modern English,"['new romantic', 'new wave', 'new wave pop', 'post-punk', 'synthpop']",49
wedding playlist 2,The Cure,"['new wave', 'permanent wave', 'rock', 'uk post-punk']",74
wedding playlist 2,Pixies,"['alternative rock', 'boston rock', 'modern rock', 'permanent wave', 'rock']",70
wedding playlist 2,The Beach Boys,"['baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop']",71
coming of age online,Modest Mouse,"['alternative rock', 'double drumming', 'indie rock', 'modern rock', 'rock', 'washington indie']",63
coming of age online,alt-J,"['indie rock', 'modern rock']",69
coming of age online,Modest Mouse,"['alternative rock', 'double drumming', 'indie rock', 'modern rock', 'rock', 'washington indie']",63
coming of age online,Modest Mouse,"['alternative rock', 'double drumming', 'indie rock', 'modern rock', 'rock', 'washington indie']",63
coming of age online,Neutral Milk Hotel,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
coming of age online,Neutral Milk Hotel,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
coming of age online,Neutral Milk Hotel,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
coming of age online,Neutral Milk Hotel,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
coming of age online,Neutral Milk Hotel,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
coming of age online,Neutral Milk Hotel,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
coming of age online,Iron & Wine,"['chamber pop', 'indie folk', 'stomp and holler']",61
coming of age online,Dr. Dog,"['indie folk', 'indie rock', 'modern folk rock', 'modern rock', 'philly indie', 'rock', 'stomp and holler']",61
coming of age online,Bright Eyes,"['chamber pop', 'indie pop', 'indie rock', 'melancholia', 'omaha indie', 'stomp and holler']",57
coming of age online,Young the Giant,"['modern alternative rock', 'modern rock', 'rock', 'stomp and holler']",65
coming of age online,Fleet Foxes,"['chamber pop', 'folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']",64
coming of age online,The Flaming Lips,"['alternative rock', 'art rock', 'indie rock', 'modern rock', 'noise pop', 'okc indie', 'rock']",54
coming of age online,The Flaming Lips,"['alternative rock', 'art rock', 'indie rock', 'modern rock', 'noise pop', 'okc indie', 'rock']",54
coming of age online,Grimes,"['art pop', 'canadian electropop', 'dance pop', 'grave wave', 'indietronica', 'metropopolis', 'pop']",68
coming of age online,Bright Eyes,"['chamber pop', 'indie pop', 'indie rock', 'melancholia', 'omaha indie', 'stomp and holler']",57
coming of age online,The Avett Brothers,"['indie folk', 'new americana', 'north carolina indie', 'north carolina roots', 'progressive bluegrass', 'stomp and holler']",60
coming of age online,Bon Iver,"['eau claire indie', 'indie folk', 'melancholia']",75
coming of age online,Band of Horses,"['indie rock', 'modern rock', 'stomp and holler']",59
coming of age online,Damien Rice,"['irish rock', 'irish singer-songwriter', 'neo mellow', 'singer-songwriter']",58
coming of age online,Grizzly Bear,"['alternative dance', 'art pop', 'baroque pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie rock', 'modern rock', 'new weird america', 'stomp and holler']",55
coming of age online,The Smiths,"['madchester', 'new wave', 'permanent wave', 'rock', 'uk post-punk']",75
coming of age online,Regina Spektor,"['indie pop', 'lilith', 'piano rock']",61
coming of age online,Bon Iver,"['eau claire indie', 'indie folk', 'melancholia']",75
coming of age online,Cat Power,"['art pop', 'dream pop', 'indie pop', 'melancholia', 'singer-songwriter', 'slowcore']",56
coming of age online,The Postal Service,"['indie pop', 'indie rock', 'indietronica', 'seattle indie']",50
coming of age online,Death Cab for Cutie,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
coming of age online,Death Cab for Cutie,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
coming of age online,Death Cab for Cutie,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
coming of age online,The Postal Service,"['indie pop', 'indie rock', 'indietronica', 'seattle indie']",50
coming of age online,Death Cab for Cutie,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
coming of age online,The Decemberists,"['alternative rock', 'anti-folk', 'baroque pop', 'canadian indie', 'chamber pop', 'indie folk', 'indie pop', 'indie rock', 'modern folk rock', 'modern rock', 'pop rock', 'stomp and holler']",53
coming of age online,Sea Wolf,"['chamber pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'stomp and holler']",44
coming of age online,Sea Wolf,"['chamber pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'stomp and holler']",44
coming of age online,Sea Wolf,"['chamber pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'stomp and holler']",44
coming of age online,Bright Eyes,"['chamber pop', 'indie pop', 'indie rock', 'melancholia', 'omaha indie', 'stomp and holler']",57
coming of age online,Phoenix,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'rock independant francais']",65
coming of age online,Edward Sharpe & The Magnetic Zeros,"['double drumming', 'indie folk', 'la indie', 'stomp and holler']",61
coming of age online,Vampire Weekend,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
coming of age online,Vampire Weekend,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
coming of age online,Vampire Weekend,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
coming of age online,Vampire Weekend,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
coming of age online,Vampire Weekend,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
coming of age online,Vampire Weekend,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
coming of age online,Vampire Weekend,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
coming of age online,Fleet Foxes,"['chamber pop', 'folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']",64
coming of age online,Fleet Foxes,"['chamber pop', 'folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']",64
to lay on the floor,Penny and Sparrow,"['acoustic pop', 'indie folk', 'indiecoustica', 'new americana', 'stomp and holler']",54
to lay on the floor,Billie Marten,"['british singer-songwriter', 'indie anthem-folk', 'indie folk', 'indie pop']",56
to lay on the floor,Billie Marten,"['british singer-songwriter', 'indie anthem-folk', 'indie folk', 'indie pop']",56
dance,Natti Natasha,"['latin hip hop', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",75
dance,Ozuna,"['puerto rican pop', 'reggaeton', 'trap latino']",88
dance,Tiwa Savage,"['afro dancehall', 'afropop', 'azonto', 'azontobeats', 'nigerian pop']",60
dance,Duncan Mighty,"['afro dancehall', 'afropop', 'azonto', 'naija old school', 'nigerian pop']",40
dance,Beyoncé,"['dance pop', 'pop', 'r&b']",86
dance,Ariana Grande,"['dance pop', 'pop']",88
dance,Bruno Mars,"['dance pop', 'pop']",87
dance,Bruno Mars,"['dance pop', 'pop']",87
dance,Anderson .Paak,['escape room'],78
dance,Silk Sonic,['neo soul'],73
dance,PRETTYMUCH,"['boy band', 'dance pop', 'pop', 'post-teen pop']",60
dance,Chloe x Halle,"['alternative r&b', 'dance pop', 'pop', 'post-teen pop', 'r&b', 'rap', 'urban contemporary']",58
dance,Doja Cat,"['dance pop', 'pop']",86
dance,City Girls,"['dance pop', 'pop', 'r&b', 'rap', 'scam rap', 'trap queen']",66
dance,Latto,"['pop', 'rap', 'trap queen']",71
dance,The New Respects,['nashville indie'],29
dance,Troye Sivan,"['australian pop', 'dance pop', 'pop', 'viral pop']",75
dance,THE ANXIETY,['modern alternative pop'],62
dance,WILLOW,"['afrofuturism', 'pop', 'post-teen pop']",74
dance,Tyler Cole,['bedroom soul'],62
dance,Muni Long,"['indie r&b', 'pop', 'pop r&b', 'r&b', 'rap']",63
dance,Muni Long,"['indie r&b', 'pop', 'pop r&b', 'r&b', 'rap']",63
dance,Muni Long,"['indie r&b', 'pop', 'pop r&b', 'r&b', 'rap']",63
dance,Ann Marie,"['pop r&b', 'viral rap']",52
currents,Lake Street Dive,"['boston rock', 'new americana']",60
currents,BJ The Chicago Kid,"['alternative r&b', 'chicago rap', 'hip hop', 'indie soul', 'neo soul', 'r&b', 'underground hip hop']",60
currents,PJ Morton,"['neo soul', 'r&b', 'urban contemporary']",58
currents,Kenyon Dixon,"['alternative r&b', 'indie r&b', 'pop r&b']",49
currents,Charlie Bereal,,38
currents,Panic! At The Disco,['modern rock'],77
currents,Thirdstory,['nyc pop'],44
currents,Ludo,['tulsa indie'],44
currents,Bleachers,"['double drumming', 'indie pop', 'indie poptimism', 'modern alternative rock', 'modern rock', 'pop']",63
currents,Colony House,"['indie poptimism', 'indiecoustica', 'modern rock', 'stomp and holler']",52
currents,Jamila Woods,"['afrofuturism', 'alternative r&b', 'escape room', 'indie soul']",51
currents,Dermot Kennedy,"['folk-pop', 'irish pop', 'pop']",74
currents,James Blake,"['electronica', 'indie soul', 'uk alternative pop']",65
wedding playlist,Lindsay Lohan,"['dance pop', 'post-teen pop']",46
wedding playlist,Weezer,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",72
a love letter to little me,Hannah Montana,"['dance pop', 'pop', 'post-teen pop']",62
a love letter to little me,Hannah Montana,"['dance pop', 'pop', 'post-teen pop']",62
a love letter to little me,Hannah Montana,"['dance pop', 'pop', 'post-teen pop']",62
a love letter to little me,Hannah Montana,"['dance pop', 'pop', 'post-teen pop']",62
a love letter to little me,Bridgit Mendler,"['dance pop', 'pop', 'post-teen pop']",60
a love letter to little me,Plain White T's,"['neo mellow', 'pop punk', 'pop rock']",63
a love letter to little me,Selena Gomez & The Scene,"['dance pop', 'pop', 'post-teen pop']",68
a love letter to little me,Aly & AJ,"['dance pop', 'electropop', 'girl group', 'indie pop', 'indie poptimism', 'pop', 'post-teen pop']",58
a love letter to little me,Hilary Duff,"['dance pop', 'pop', 'post-teen pop']",55
a love letter to little me,Lindsay Lohan,"['dance pop', 'post-teen pop']",46
a love letter to little me,High School Musical Cast,"['dance pop', 'post-teen pop']",61
a love letter to little me,Disney,,80
a love letter to little me,Jesse McCartney,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",59
a love letter to little me,Aly & AJ,"['dance pop', 'electropop', 'girl group', 'indie pop', 'indie poptimism', 'pop', 'post-teen pop']",58
a love letter to little me,Taylor Swift,['pop'],100
a love letter to little me,Hannah Montana,"['dance pop', 'pop', 'post-teen pop']",62
a love letter to little me,Aly & AJ,"['dance pop', 'electropop', 'girl group', 'indie pop', 'indie poptimism', 'pop', 'post-teen pop']",58
a love letter to little me,Jesse McCartney,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",59
a love letter to little me,Anne Hathaway,['hollywood'],48
a love letter to little me,Taylor Swift,['pop'],100
a love letter to little me,Jonas Brothers,"['boy band', 'dance pop', 'pop', 'post-teen pop']",75
a love letter to little me,Taylor Swift,['pop'],100
a love letter to little me,The Naked Brothers Band,,30
a love letter to little me,The Naked Brothers Band,,30
a love letter to little me,Katy Perry,"['dance pop', 'pop']",84
a love letter to little me,Fergie,"['dance pop', 'pop', 'post-teen pop', 'rap', 'urban contemporary']",68
a love letter to little me,Taylor Swift,['pop'],100
a love letter to little me,Miley Cyrus,"['dance pop', 'pop', 'post-teen pop']",80
a love letter to little me,Hannah Montana,"['dance pop', 'pop', 'post-teen pop']",62
a love letter to little me,Corbin Bleu,['post-teen pop'],47
a love letter to little me,Jonas Brothers,"['boy band', 'dance pop', 'pop', 'post-teen pop']",75
a love letter to little me,Jonas Brothers,"['boy band', 'dance pop', 'pop', 'post-teen pop']",75
You are safe,MILCK,['la pop'],40
You are safe,Shoshana Bean,"['broadway', 'show tunes']",35
You are safe,Sleeping At Last,"['ambient worship', 'chamber pop', 'pop']",69
You are safe,Sleeping At Last,"['ambient worship', 'chamber pop', 'pop']",69
You are safe,Sleeping At Last,"['ambient worship', 'chamber pop', 'pop']",69
You are safe,Sleeping At Last,"['ambient worship', 'chamber pop', 'pop']",69
You are safe,Sleeping At Last,"['ambient worship', 'chamber pop', 'pop']",69
You are safe,Richie Havens,"['country rock', 'folk', 'folk rock', 'mellow gold', 'roots rock', 'singer-songwriter']",45
ATL w/Melissa,Sammy Rae & The Friends,"['indie pop', 'nyc pop']",54
ATL w/Melissa,JP Saxe,"['alt z', 'canadian contemporary r&b', 'neo mellow', 'pop']",67
ATL w/Melissa,Lake Street Dive,"['boston rock', 'new americana']",60
ATL w/Melissa,Luz,"['alt z', 'gen z singer-songwriter', 'irish pop']",50
ATL w/Melissa,James Blake,"['electronica', 'indie soul', 'uk alternative pop']",65
ATL w/Melissa,Eric Bellinger,"['pop r&b', 'pop rap', 'r&b', 'urban contemporary']",62
ATL w/Melissa,Hitmaka,,47
ATL w/Melissa,Clark Beckham,['talent show'],34
ATL w/Melissa,Thirdstory,['nyc pop'],44
ATL w/Melissa,Lake Street Dive,"['boston rock', 'new americana']",60
ATL w/Melissa,Black Pumas,['retro soul'],58
ATL w/Melissa,Ant Clemons,,50
ATL w/Melissa,Justin Timberlake,"['dance pop', 'pop']",78
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Brasstracks,"['indie soul', 'nyc pop']",52
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Lawrence,"['nyc pop', 'retro soul']",53
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Blaque Keyz,,34
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Christianne Jensen,,29
To listen to 8/2,Jon Bellion,['pop rap'],66
To listen to 8/2,Audra Mae,['alternative roots rock'],39
To listen to 8/2,Jon Bellion,['pop rap'],66
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Fountains Of Wayne,"['alternative rock', 'pop rock', 'power pop']",57
for dancing,Nine Days,['pop rock'],49
for dancing,Bowling For Soup,"['comic', 'pop punk', 'pop rock', 'texas pop punk']",60
for dancing,Bowling For Soup,"['comic', 'pop punk', 'pop rock', 'texas pop punk']",60
for dancing,Forever The Sickest Kids,"['electropowerpop', 'neon pop punk', 'pop emo', 'pop punk', 'texas pop punk']",48
for dancing,Bowling For Soup,"['comic', 'pop punk', 'pop rock', 'texas pop punk']",60
for dancing,The All-American Rejects,"['modern rock', 'pop punk', 'pop rock']",65
for dancing,The All-American Rejects,"['modern rock', 'pop punk', 'pop rock']",65
for dancing,Melting Oak,,24
for dancing,Fall Out Boy,"['emo', 'modern rock']",77
for dancing,The All-American Rejects,"['modern rock', 'pop punk', 'pop rock']",65
for dancing,Bowling For Soup,"['comic', 'pop punk', 'pop rock', 'texas pop punk']",60
for dancing,All Time Low,"['modern rock', 'pop punk', 'rock']",69
for dancing,Avril Lavigne,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']",75
for dancing,blink-182,"['pop punk', 'punk', 'rock', 'socal pop punk']",78
for dancing,Sum 41,"['canadian pop punk', 'canadian punk', 'punk']",70
for dancing,The Killers,"['alternative rock', 'dance rock', 'permanent wave', 'rock']",76
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Never Shout Never,"['alternative pop rock', 'neon pop punk', 'pop emo', 'pop punk']",48
for dancing,Parachute,"['acoustic pop', 'charlottesville indie', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",55
for dancing,Boys Like Girls,"['neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop']",60
for dancing,Taylor Swift,['pop'],100
for dancing,We The Kings,"['neo mellow', 'neon pop punk', 'piano rock', 'pop punk', 'pop rock', 'post-teen pop']",59
for dancing,The Ready Set,"['neon pop punk', 'pixie', 'pop emo', 'pop punk', 'post-teen pop']",48
for dancing,Fall Out Boy,"['emo', 'modern rock']",77
for dancing,The All-American Rejects,"['modern rock', 'pop punk', 'pop rock']",65
for dancing,Boys Like Girls,"['neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-teen pop']",60
for dancing,Paramore,"['candy pop', 'pixie', 'pop emo', 'pop punk']",78
for dancing,Go Radio,"['neon pop punk', 'pop emo', 'pop punk']",44
for dancing,Plain White T's,"['neo mellow', 'pop punk', 'pop rock']",63
for dancing,Michelle Branch,"['candy pop', 'dance pop', 'neo mellow', 'pop rock', 'post-teen pop']",56
for dancing,Michelle Branch,"['candy pop', 'dance pop', 'neo mellow', 'pop rock', 'post-teen pop']",56
for dancing,Michelle Branch,"['candy pop', 'dance pop', 'neo mellow', 'pop rock', 'post-teen pop']",56
for dancing,The Fray,"['neo mellow', 'piano rock', 'pop', 'pop rock']",68
for dancing,Allstar Weekend,"['neon pop punk', 'post-teen pop']",38
for dancing,Allstar Weekend,"['neon pop punk', 'post-teen pop']",38
for dancing,The Killers,"['alternative rock', 'dance rock', 'permanent wave', 'rock']",76
for dancing,The Killers,"['alternative rock', 'dance rock', 'permanent wave', 'rock']",76
for dancing,The Killers,"['alternative rock', 'dance rock', 'permanent wave', 'rock']",76
doin' the naughty,Arctic Monkeys,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",87
doin' the naughty,Electric Guest,"['alternative dance', 'indie rock', 'indietronica', 'la indie', 'modern rock', 'shimmer pop']",55
doin' the naughty,James Blake,"['electronica', 'indie soul', 'uk alternative pop']",65
doin' the naughty,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",93
doin' the naughty,Arctic Monkeys,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",87
doin' the naughty,Marcy Playground,"['alternative rock', 'pop rock', 'rock']",55
doin' the naughty,Explosions In The Sky,"['american post-rock', 'cinematic post-rock', 'instrumental post-rock', 'melancholia', 'post-rock']",50
doin' the naughty,JoJo,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",61
doin' the naughty,Eric Bellinger,"['pop r&b', 'pop rap', 'r&b', 'urban contemporary']",62
doin' the naughty,Hitmaka,,47
"dont worry, you're doing just fine",Keaton Henson,"['ambient folk', 'british singer-songwriter', 'indie folk']",49
"dont worry, you're doing just fine",Mindy Gledhill,"['indiecoustica', 'lds', 'lilith']",42
"dont worry, you're doing just fine",Passenger,"['folk-pop', 'neo mellow']",70
"dont worry, you're doing just fine",The Head And The Heart,"['folk-pop', 'indie folk', 'seattle indie', 'stomp and holler']",62
"dont worry, you're doing just fine",The Kooks,"['brighton indie', 'modern rock', 'rock']",66
"dont worry, you're doing just fine",Steel Train,,24
"dont worry, you're doing just fine",Frank Turner,"['acoustic rock', 'folk punk']",53
"dont worry, you're doing just fine",The Verve Pipe,"['pop rock', 'post-grunge']",45
"dont worry, you're doing just fine",Seth Slay,,
"dont worry, you're doing just fine",The Weepies,"['acoustic pop', 'indie folk', 'indie pop', 'lilith', 'neo mellow', 'pop rock', 'stomp and holler']",54
"dont worry, you're doing just fine",Deb Talan,"['boston folk', 'lilith']",54
"dont worry, you're doing just fine",Steve Tannen,,53
"dont worry, you're doing just fine",Young the Giant,"['modern alternative rock', 'modern rock', 'rock', 'stomp and holler']",65
"dont worry, you're doing just fine",Vacationer,"['chillwave', 'indie rock', 'modern rock', 'philly indie', 'shimmer pop']",40
"dont worry, you're doing just fine",Born Ruffians,"['canadian indie', 'indie rock', 'stomp and holler', 'toronto indie']",44
sing me to sleep,The Weepies,"['acoustic pop', 'indie folk', 'indie pop', 'lilith', 'neo mellow', 'pop rock', 'stomp and holler']",54
sing me to sleep,Deb Talan,"['boston folk', 'lilith']",54
sing me to sleep,Steve Tannen,,53
sing me to sleep,Lewis Watson,"['indie anthem-folk', 'oxford indie']",43
sing me to sleep,Amos Lee,"['acoustic pop', 'indie folk', 'neo mellow', 'pop rock', 'stomp and holler']",60
sing me to sleep,City and Colour,"['canadian folk', 'canadian indie']",57
sing me to sleep,Death Cab for Cutie,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
sing me to sleep,The Beatles,"['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']",82
sing me to sleep,Johnny Cash,"['arkansas country', 'outlaw country']",73
sing me to sleep,The Smiths,"['madchester', 'new wave', 'permanent wave', 'rock', 'uk post-punk']",75
Re-education: Bob Dylan,Bob Dylan,"['classic rock', 'country rock', 'folk', 'folk rock', 'rock', 'roots rock', 'singer-songwriter']",70
Re-education: Bob Dylan,Bob Dylan,"['classic rock', 'country rock', 'folk', 'folk rock', 'rock', 'roots rock', 'singer-songwriter']",70
Re-education: Bob Dylan,Bob Dylan,"['classic rock', 'country rock', 'folk', 'folk rock', 'rock', 'roots rock', 'singer-songwriter']",70
Re-education: Bob Dylan,Bob Dylan,"['classic rock', 'country rock', 'folk', 'folk rock', 'rock', 'roots rock', 'singer-songwriter']",70
