,playlist_name,track_name,album_name,popularity,release_date,duration
0,current nov22,26,26,31,2022-06-01,188376
1,current nov22,For You,Song For Our Daughter,51,2020-04-10,237228
2,current nov22,Erotic,Antisocial,3,2022-06-21,337914
3,current nov22,Unlearn Me,Unlearn Me,23,2021-09-10,192540
4,current nov22,You Look So Good In Love,Right Or Wrong,53,1983-01-01,193560
5,current nov22,Jealous of Paris,Jealous of Paris,57,2022-04-28,141639
6,current nov22,Lover Boy,You Do Not Have To Be Good,55,2022-08-05,119645
7,current nov22,Give Me A Minute,Give Me A Minute,59,2020-08-13,157493
8,current nov22,The Walls Are Way Too Thin,The Walls Are Way Too Thin,55,2021-11-12,221933
9,current nov22,Es Demasiado Tarde - Remasterizado,La Reina Canta A Mexico,50,2006-10-31,251666
10,current nov22,The Giver,The Giver,58,2022-10-21,227209
11,current nov22,Before the World Was Big,Before The World Was Big,47,2015-06-02,141190
12,current nov22,Can I Call You Rose?,Can I Call You Rose?,56,2020-03-03,188512
13,current nov22,Touch Me,Riot Of The Kelly Green Love,29,2021-10-27,160601
14,current nov22,Shark Smile - Edit,Shark Smile (Edit),62,2017-05-08,194760
15,current nov22,Umacashelana,Umacashelana,25,2021-08-31,125573
16,current nov22,Nonsense,emails i can't send,78,2022-07-15,163648
17,current nov22,Build a Bitch,Build a Bitch,75,2021-05-14,122772
18,current nov22,Kisua Ki Ngui Fuá,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,18,2001,204720
19,current nov22,Very Few Friends,Very Few Friends,75,2022-11-07,132500
20,current nov22,La loi de Murphy,Brol,49,2018-10-05,195173
21,current nov22,Means Something,Give Me A Minute,48,2020-08-13,144631
22,current nov22,Big Boss (Interlude),JAGUAR,59,2020-08-07,91249
23,current nov22,Air So Sweet,Build A Problem,57,2021-05-07,65300
24,wedding playlist 2,"Baby, I Love You",Presenting the Fabulous Ronettes Featuring Veronica,43,1964-11-01,171466
25,wedding playlist 2,"Baby, I Love You",End of the Century (Expanded 2005 Remaster),58,1980-02-04,224560
26,wedding playlist 2,I Wanna Be Your Boyfriend - 2016 Remaster,Ramones (40th Anniversary Deluxe Edition; 2016 Remaster),48,1976-04-23,144306
27,wedding playlist 2,Be My Baby,Presenting the Fabulous Ronettes Featuring Veronica,67,1964-11-01,160906
28,wedding playlist 2,Friday I'm in Love,Wish,68,1992-04-21,214400
29,wedding playlist 2,Do You Realize??,Yoshimi Battles the Pink Robots,59,2002-05-13,213173
30,wedding playlist 2,I Melt with You,After the Snow,61,1982-01-25,251573
31,wedding playlist 2,Just like Heaven,"Kiss Me, Kiss Me, Kiss Me",68,1987-05-25,212000
32,wedding playlist 2,Here Comes Your Man,Doolittle,69,1989-04-17,201186
33,wedding playlist 2,God Only Knows - Mono / 1997 Remastered,Pet Sounds (Original Mono & Stereo Mix Versions),67,1966-06-16,173040
34,coming of age online,Missed the Boat,We Were Dead Before The Ship Even Sank,57,2007-03-20,264813
35,coming of age online,Every Other Freckle,Every Other Freckle,28,2014-08-13,216004
36,coming of age online,Float On,Good News For People Who Love Bad News,72,2004-04-05,208466
37,coming of age online,Dashboard,We Were Dead Before The Ship Even Sank,62,2007-03-20,246173
38,coming of age online,In the Aeroplane Over the Sea,In the Aeroplane Over the Sea,65,1998-02-20,202346
39,coming of age online,"Holland, 1945",In the Aeroplane Over the Sea,58,1998-02-20,192533
40,coming of age online,Communist Daughter,In the Aeroplane Over the Sea,52,1998-02-20,117306
41,coming of age online,Oh Comely,In the Aeroplane Over the Sea,49,1998-02-20,498146
42,coming of age online,King of Carrot Flowers Pts. 2 & 3,In the Aeroplane Over the Sea,50,1998-02-20,186280
43,coming of age online,Two-Headed Boy,In the Aeroplane Over the Sea,53,1998-02-20,266106
44,coming of age online,"Flightless Bird, American Mouth",The Shepherd's Dog,68,2007-09-25,241917
45,coming of age online,Heart It Races - Cover Version,Heart It Races,3,2007-06-05,233128
46,coming of age online,First Day Of My Life,"I'm Wide Awake, It's Morning",1,2005-01-25,188800
47,coming of age online,Cough Syrup,Young The Giant (Special Edition),70,2011,249520
48,coming of age online,White Winter Hymnal,Fleet Foxes,60,2008-06-09,147026
49,coming of age online,Do You Realize??,Yoshimi Battles the Pink Robots,59,2002-05-13,213173
50,coming of age online,"Yoshimi Battles the Pink Robots, Pt. 1",Yoshimi Battles the Pink Robots,57,2002-05-13,287506
51,coming of age online,Oblivion,Visions,68,2012-02-21,251266
52,coming of age online,Lua,"I'm Wide Awake, It's Morning",59,2005-01-25,271600
53,coming of age online,I And Love And You,I And Love And You,60,2009-01-01,300840
54,coming of age online,Blood Bank,Blood Bank,0,2009-01-20,285160
55,coming of age online,No One's Gonna Love You,Cease To Begin,59,2007-10-09,217333
56,coming of age online,The Blower's Daughter,O,52,2003-06-03,286653
57,coming of age online,Sleeping Ute,Shields,38,2012-09-17,275317
58,coming of age online,There Is a Light That Never Goes Out - 2011 Remaster,The Queen Is Dead,79,1986-06-16,244586
59,coming of age online,Fidelity,Begin to Hope (Special Edition),50,2006-06-13,226680
60,coming of age online,Re: Stacks,"For Emma, Forever Ago",0,2008-02-19,401413
61,coming of age online,Sea of Love,The Covers Record,62,2000-03-21,139466
62,coming of age online,The District Sleeps Alone Tonight - Remastered,Give Up (Deluxe 10th Anniversary Edition),53,2003-02-19,283746
63,coming of age online,I Will Follow You into the Dark,Plans,65,2005-08-29,189186
64,coming of age online,Transatlanticism,Transatlanticism (10th Anniversary Edition),55,2003,475093
65,coming of age online,What Sarah Said,Plans,44,2005-08-29,380866
66,coming of age online,Such Great Heights,Give Up,50,2003-02-19,266346
67,coming of age online,A Movie Script Ending,The Photo Album,42,2001-10-09,259480
68,coming of age online,Dear Avery,The King Is Dead,30,2011-01-18,291925
69,coming of age online,You're a Wolf,Leaves in the River,52,2007-09-25,215560
70,coming of age online,Middle Distance Runner,Leaves in the River,40,2007-09-25,207666
71,coming of age online,The Garden That You Planted,Get to the River Before It Runs Too Low,32,2007-05-08,241773
72,coming of age online,Land Locked Blues,"I'm Wide Awake, It's Morning",45,2005-01-25,347933
73,coming of age online,Lisztomania,Wolfgang Amadeus Phoenix,47,2009-05-25,241640
74,coming of age online,40 Day Dream - 2019 - Remaster,Up From Below (10th Anniversary Edition) [2019 - Remaster],55,2009-07-07,232690
75,coming of age online,Oxford Comma,Vampire Weekend,0,2008-01-29,195733
76,coming of age online,Cape Cod Kwassa Kwassa,Vampire Weekend,50,2008-01-29,214706
77,coming of age online,The Kids Don't Stand a Chance,Vampire Weekend,45,2008-01-29,243000
78,coming of age online,Diplomat's Son,Contra,44,2010-01-12,361373
79,coming of age online,Young Lion,Modern Vampires of the City,37,2013-05-13,105360
80,coming of age online,Hannah Hunt,Modern Vampires of the City,53,2013-05-13,237973
81,coming of age online,Unbelievers,Modern Vampires of the City,59,2013-05-13,202666
82,coming of age online,Mykonos,First Collection 2006-2009,63,2018-11-09,275306
83,coming of age online,Oliver James,Fleet Foxes,43,2008-06-03,203866
84,to lay on the floor,Eloise,Finch,60,2019-08-02,168712
85,to lay on the floor,La Lune,Writing of Blues and Yellows (Deluxe Version),61,2016-09-23,187266
86,to lay on the floor,Mice,Feeding Seahorses by Hand,52,2019-04-26,244260
87,dance,Criminal,Criminal,75,2017-09-01,232549
88,dance,Lova Lova (feat. Duncan Mighty),Lova Lova (feat. Duncan Mighty),41,2018-08-02,218253
89,dance,Countdown,4,62,2011-06-24,212146
90,dance,"thank u, next","thank u, next",22,2018-11-03,207333
91,dance,Chunky,24K Magic,69,2016-11-17,186973
92,dance,Leave The Door Open,An Evening With Silk Sonic,83,2021-11-11,242096
93,dance,Summer on You,Summer on You,59,2018-06-21,205791
94,dance,"Do It (feat. Doja Cat, City Girls & Mulatto) [Remix]","Do It (feat. Doja Cat, City Girls & Mulatto) [Remix]",59,2020-09-04,255180
95,dance,No Drama,No Drama,11,2020-03-13,176253
96,dance,Angel Baby,Angel Baby,80,2021-09-09,220779
97,dance,Meet Me At Our Spot,THE ANXIETY,79,2020-03-13,162680
98,dance,Waffle House,Black Like This,28,2020-11-13,204806
99,dance,Sneaky Link,Nobody Knows,39,2021-07-14,222337
100,dance,No R&B (feat. Ann Marie),Public Displays Of Affection,41,2021-11-19,214263
101,dance,Have Mercy,Have Mercy,72,2021-09-10,148778
102,dance,NASA,"thank u, next",65,2019-02-08,182000
103,dance,Berna,Flavour of Africa,45,2020-12-04,238576
104,dance,No Copia,No Copia,47,2020-06-04,175338
105,dance,Favorito,Favorito,66,2020-03-26,211613
106,dance,Girlfriend,Girlfriend,61,2020-06-23,177438
107,dance,Magic In The Hamptons (feat. Lil Yachty),Magic In The Hamptons (feat. Lil Yachty),73,2018-06-08,164640
108,dance,Safaera,YHLQMDLG,79,2020-02-29,295176
109,dance,Yo Perreo Sola,YHLQMDLG,78,2020-02-29,172127
110,dance,Callaita,Callaita,79,2019-05-31,250533
111,dance,Arcoíris,Colores,54,2020-03-19,186693
112,dance,Find Someone Like You,"- Ugh, those feels again",44,2019-08-16,206465
113,dance,Still Not Falling,Timeshare,0,2013-10-29,251640
114,dance,Felices los 4,Felices los 4,1,2017-04-21,229848
115,dance,Julia,Leave What's Lost Behind,43,2020-01-24,205413
116,dance,To Noise Making (Sing),"Wasteland, Baby!",51,2019-03-01,206920
117,dance,Do Whatcha Wanna,25th Anniversary,35,2008-01-01,192680
118,dance,Wraith Pinned to the Mist and Other Games,The Sunlandic Twins,54,2005-04-12,255613
119,dance,Holy Ghost,Cocoa Sugar,36,2018-03-09,152654
120,dance,Young Americans - Original Single Edit,Legacy (Deluxe Edition),21,2016-11-11,193693
121,dance,I Fought the Law,Hits Back,58,2013-08-26,163240
122,dance,Katchua,Katchua,55,2018-10-24,229433
123,dance,Suzanna,Midnight Train,42,2020-06-05,230787
124,dance,Djadja,NAKAMURA,69,2018-11-02,171133
125,dance,Don't Pull Your Love,Greatest Hits,38,1994-11-22,162026
126,dance,Can I Kick It?,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),69,1990-04-17,251573
127,dance,Liballa,Liballa,44,2018-05-18,288574
128,dance,Jenevah,H E L I O S.,45,2018-07-27,260000
129,dance,La métisse,Zulu,26,2013-09-13,231253
130,dance,Jowo,A Better Time,58,2020-11-12,176470
131,dance,Nobody,Nobody,49,2020-03-06,145860
132,dance,Definition,Mos Def & Talib Kweli Are Black Star,58,1998-09-29,206493
133,dance,Sunday Candy,Surf,63,2015-06-30,226013
134,dance,The Light,Go! Common Classics,52,2010-05-11,243586
135,dance,Hypnotize,Life After Death (Deluxe Version),0,1997-03-04,230053
136,dance,7/11,BEYONCÉ [Platinum Edition],68,2014-11-24,213506
137,,Eugene,Collapsed In Sunbeams,53,2021-01-29,223413
138,,Lose This Number,Beginners,45,2020-05-29,236813
139,,(When We Are Dancin') I Get Ideas,All Time Greatest Hits,14,1994-01-01,208226
140,,The Kiss - Remastered,Heart Food,38,1973,276226
141,,The Valley,Slowmotionary,40,2017-03-03,165586
142,,Why Me,The Austin Sessions,22,1999-08-20,177840
143,,Second Sight,Returning Current,0,2017-03-10,266413
144,,Martha,Closing Time (Remastered),52,1973-03-06,268866
145,,Now I'm In It,Now I'm In It,0,2019-10-30,204280
146,,Boys And Girls Of 2018 And Everything In Between,MAYBE,28,2019-09-17,140466
147,,Delicate,O,47,2003-06-03,312066
148,,Nobody Wins,The Austin Sessions,12,1999-08-20,246733
149,,Black Oak,Safe And Also No Fear,0,2019-08-02,402141
150,,Fruits Of My Labor,World Without Tears,54,2003-01-01,288133
151,,The Bad In Each Other,Metals,0,2011-10-04,284506
152,,Gold and Green,Birdie,0,2017-10-27,187696
153,,Don't Think Twice It's Alright,Chris Thile & Brad Mehldau,40,2017-01-20,361413
154,,Hurry,K.T.S.E.,47,2018-06-23,174200
155,,I Would Like To Call It Beauty,The Sea,18,2010-01-01,258920
156,,For All We Know,A Donny Hathaway Collection,30,1990-04-03,219600
157,,So We Say,Three the Hard Way,0,2017-08-18,226353
158,,Sticking to My Guns,Gumbo,46,2017-04-21,221748
159,,Real Love Baby,Real Love Baby,0,2016-07-26,189293
160,,Living at the Ceiling,Fear,17,2019-09-13,284360
161,,Nervous Driver,Thx,0,2017-09-08,144865
162,,Call Me When You Get This,Corinne Bailey Rae,39,2006-01-01,304866
163,,Torn Screen Door,Torn Screen Door,0,1999,98000
164,,Ready For Love,Acoustic Soul,0,2001-01-01,268800
165,,Let it Lie,Let It Lie (Deluxe),0,2015-01-27,243986
166,,Now At Last,Let It Die,0,2004-05-25,195680
167,,Self,Room 25,26,2018-09-14,94932
168,,Strength Courage & Wisdom,Acoustic Soul,0,2001-01-01,297800
169,,Motivation,Motivation,69,2019-08-16,193837
170,,No Other Love,No Other Love,39,2002-06-18,233706
171,,Poses,Poses (Expanded Edition),30,2001,302533
172,,The Story Of An Artist,The Late Great Daniel Johnston: Discovered Covered,0,2004,260160
173,,MONOPOLY (with Victoria Monét),MONOPOLY,62,2019-04-01,158586
174,,Home,The Nameless Ranger,0,2015-10-30,272794
175,,World Spins Madly On,Say I Am You,0,2006,165133
176,,Yellow Eyes,Imaginary Man,47,2015-08-14,230786
177,,Feel The Need,Feel The Need,0,2018-09-14,229952
178,,To Beat The Devil,The Essential Kris Kristofferson,36,2004-02-15,282640
179,,Take Care,Alone at Last,0,2018-10-26,97114
180,currents,Hypotheticals,Obviously,58,2021-03-12,230178
181,currents,Bring it on Home to Me (feat. Charlie Bereal),Bring it on Home to Me (feat. Charlie Bereal),52,2021-04-23,201600
182,currents,Nine in the Afternoon - Single Mix,Pretty. Odd.,62,2008-03-21,191560
183,currents,Grows Old,Cold Heart,51,2018-03-09,236293
184,currents,Anything For You,Prepare The Preparations,42,2010-01-01,203386
185,currents,Let's Get Married,Gone Now,55,2017-06-02,186053
186,currents,Julia,Leave What's Lost Behind,43,2020-01-24,205413
187,currents,Holy,HEAVN,0,2017-08-15,192400
188,currents,For Island Fires and Family,Dermot Kennedy,54,2019-01-04,285644
189,currents,You're Too Precious,You're Too Precious,51,2020-04-24,223900
190,wedding playlist,"Ultimate - From ""Freaky Friday""/Soundtrack Version",Freaky Friday,54,2003-01-01,186866
191,wedding playlist,Happy Together,Weezer (Teal Album),49,2019-01-24,145640
192,a love letter to little me,"If We Were A Movie - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,56,2006-01-01,183293
193,a love letter to little me,Life's What You Make It,Hannah Montana 2 (Original Soundtrack),45,2007-06-26,188466
194,a love letter to little me,One In a Million,Hannah Montana 2 (Original Soundtrack),52,2007-06-26,235400
195,a love letter to little me,He Could Be the One,Hannah Montana 3,66,2009-01-01,180800
196,a love letter to little me,Ready or Not,Hello My Name Is...,71,2012-01-01,200946
197,a love letter to little me,Hey There Delilah,All That We Needed,79,2005-01-01,232533
198,a love letter to little me,Who Says,When The Sun Goes Down,75,2011-01-01,195613
199,a love letter to little me,Potential Breakup Song,Insomniatic,67,2007-01-01,219773
200,a love letter to little me,So Yesterday,Metamorphosis,57,2003-01-01,215333
201,a love letter to little me,"Ultimate - From ""Freaky Friday""/Soundtrack Version",Freaky Friday,54,2003-01-01,186866
202,a love letter to little me,Stick to the Status Quo,High School Musical,56,2006-01-01,268413
203,a love letter to little me,Beautiful Soul,Beautiful Soul,71,2004-01-01,214226
204,a love letter to little me,Do You Believe In Magic,Into The Rush,44,2005-01-01,134066
205,a love letter to little me,Our Song,Taylor Swift,71,2006-10-24,201106
206,a love letter to little me,"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,63,2006-01-01,174120
207,a love letter to little me,Walking On Sunshine,Into The Rush,49,2005-01-01,233733
208,a love letter to little me,Don't Go Breakin' My Heart - Original Version,Ella Enchanted,42,2004-01-01,190066
209,a love letter to little me,Picture To Burn,Taylor Swift,67,2006-10-24,173066
210,a love letter to little me,Mandy,It's About Time,28,2006-08-08,168480
211,a love letter to little me,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,66,2006-10-24,203040
212,a love letter to little me,If That's Not Love,The Naked Brothers Band,38,2007-10-09,134146
213,a love letter to little me,Long Distance,The Naked Brothers Band,25,2007-10-09,240693
214,a love letter to little me,Thinking Of You,One Of The Boys,13,2008-06-17,246410
215,a love letter to little me,Big Girls Don't Cry (Personal),The Dutchess,9,2006-09-13,268120
216,a love letter to little me,I'm Only Me When I'm With You,Taylor Swift,57,2006-10-24,213053
217,a love letter to little me,7 Things - Single Version,Breakout,62,2008-01-01,213453
218,a love letter to little me,If We Were A Movie,Hannah Montana 3,49,2009-01-01,184360
219,a love letter to little me,Burnin' Up,A Little Bit Longer,68,2008-08-12,175093
220,a love letter to little me,Lovebug,A Little Bit Longer,62,2008-08-12,220693
221,You are safe,Ooh Child,Ooh Child,29,2017-11-01,163844
222,You are safe,All to Me,Spectrum,19,2018-02-09,446240
223,You are safe,Uneven Odds,Atlas: I,41,2014-07-08,341049
224,You are safe,Life,Atlas: II,42,2019-11-01,270321
225,You are safe,Daughter,Atlas: II,40,2019-11-01,244708
226,You are safe,Sight,Atlas: II,34,2019-11-01,249555
227,You are safe,Joy,Atlas: II,32,2019-11-01,193725
228,You are safe,Here Comes The Sun,Live At The Cellar Door and at the Santa Monica Civic Auditorium,58,1972,254000
229,ATL w/Melissa,Kick It to Me,The Good Life,0,2018-07-10,387600
230,ATL w/Melissa,"Hey Stupid, I Love You","Hey Stupid, I Love You",64,2020-06-25,181000
231,ATL w/Melissa,Hypotheticals,Obviously,58,2021-03-12,230178
232,ATL w/Melissa,the author,the author,61,2020-09-18,217213
233,ATL w/Melissa,You're Too Precious,You're Too Precious,51,2020-04-24,223900
234,ATL w/Melissa,Breakfast In Bed,1-800-HIT-EAZY,37,2021-02-12,180937
235,ATL w/Melissa,Hocus Pocus,Year One,39,2018-05-11,218363
236,ATL w/Melissa,Over (When We Said Goodbye),Cold Heart,45,2018-03-09,210586
237,ATL w/Melissa,Good Kisser,Free Yourself Up,60,2018-05-04,218493
238,ATL w/Melissa,Colors,Black Pumas,0,2019-06-21,246586
239,ATL w/Melissa,Better Days,Better Days,44,2020-12-03,198600
240,To listen to 8/2,Don't Lose Sight,Hotel TV,56,2021-07-23,208066
241,To listen to 8/2,Hotel TV,Hotel TV,37,2021-07-23,217160
242,To listen to 8/2,Jet Lag,Hotel TV,34,2021-07-23,226106
243,To listen to 8/2,Casualty,Hotel TV,48,2021-07-23,143893
244,To listen to 8/2,Freckles,Hotel TV,43,2021-07-23,189413
245,To listen to 8/2,Thoughts From the ER (Silver Lining),Hotel TV,32,2021-07-23,262373
246,To listen to 8/2,It's Not All About You,Hotel TV,47,2021-07-23,151320
247,To listen to 8/2,Don't Move,Hotel TV,31,2021-07-23,180906
248,To listen to 8/2,It's Gonna Be Me (feat. Brasstracks),Hotel TV,39,2021-07-23,203653
249,To listen to 8/2,The Weather,Hotel TV,44,2021-07-23,169093
250,To listen to 8/2,False Alarms (with Jon Bellion),Hotel TV,48,2021-07-23,240133
251,To listen to 8/2,Figure It Out (A Song Between Siblings),Hotel TV,31,2021-07-23,248293
252,To listen to 8/2,Stupid Deep,Glory Sound Prep,58,2018-11-09,178176
253,To listen to 8/2,False Alarms (with Jon Bellion),False Alarms (with Jon Bellion),39,2021-07-22,240133
254,To listen to 8/2,Hand Of God - Outro,The Human Condition,50,2016-06-10,337551
255,To listen to 8/2,JT,Glory Sound Prep,47,2018-11-09,268466
256,To listen to 8/2,Couples Retreat,Glory Sound Prep,42,2018-11-09,208697
257,To listen to 8/2,Pre-Occupied,The Definition,41,2014-09-23,267794
258,To listen to 8/2,Human,The Definition,47,2014-09-23,205268
259,To listen to 8/2,Simple & Sweet,The Definition,49,2014-09-23,171868
260,To listen to 8/2,Ooh,The Definition,47,2014-09-23,219227
261,To listen to 8/2,Luxury,The Definition,49,2014-09-23,243458
262,To listen to 8/2,Dead Man Walking,Translations Through Speakers,50,2013-02-20,196840
