,playlist_id,playlist_name,collaborative,description,track_name,artist_name,album_name,song_duration,genres,artist_popularity
0,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,"Holland, 1945",Neutral Milk Hotel,In the Aeroplane Over the Sea,192533,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
1,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Communist Daughter,Neutral Milk Hotel,In the Aeroplane Over the Sea,117306,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
2,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Oh Comely,Neutral Milk Hotel,In the Aeroplane Over the Sea,498146,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
3,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,King of Carrot Flowers Pts. 2 & 3,Neutral Milk Hotel,In the Aeroplane Over the Sea,186280,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
4,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Two-Headed Boy,Neutral Milk Hotel,In the Aeroplane Over the Sea,266106,"['alternative rock', 'anti-folk', 'chamber pop', 'elephant 6', 'indie pop', 'indie rock', 'lo-fi']",55
5,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,"Flightless Bird, American Mouth",Iron & Wine,The Shepherd's Dog,241917,"['chamber pop', 'indie folk', 'stomp and holler']",61
6,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Heart It Races - Cover Version,Dr. Dog,Heart It Races,231880,"['indie folk', 'indie rock', 'modern folk rock', 'modern rock', 'philly indie', 'rock', 'stomp and holler']",61
7,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,First Day of My Life,Bright Eyes,"I'm Wide Awake, It's Morning",188877,"['chamber pop', 'indie pop', 'indie rock', 'melancholia', 'omaha indie', 'stomp and holler']",56
8,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Cough Syrup,Young the Giant,Young The Giant (Special Edition),249520,"['modern alternative rock', 'modern rock', 'rock', 'stomp and holler']",65
9,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,White Winter Hymnal,Fleet Foxes,Fleet Foxes,147026,"['chamber pop', 'folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']",63
10,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Do You Realize??,The Flaming Lips,Yoshimi Battles the Pink Robots,213173,"['alternative rock', 'art rock', 'indie rock', 'modern rock', 'noise pop', 'okc indie', 'rock']",54
11,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,"Yoshimi Battles the Pink Robots, Pt. 1",The Flaming Lips,Yoshimi Battles the Pink Robots,287506,"['alternative rock', 'art rock', 'indie rock', 'modern rock', 'noise pop', 'okc indie', 'rock']",54
12,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Oblivion,Grimes,Visions,251266,"['art pop', 'canadian electropop', 'dance pop', 'grave wave', 'indietronica', 'metropopolis', 'pop']",67
13,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Lua,Bright Eyes,"I'm Wide Awake, It's Morning",271600,"['chamber pop', 'indie pop', 'indie rock', 'melancholia', 'omaha indie', 'stomp and holler']",56
14,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,I And Love And You,The Avett Brothers,I And Love And You,300840,"['indie folk', 'new americana', 'north carolina indie', 'north carolina roots', 'progressive bluegrass', 'stomp and holler']",60
15,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Blood Bank,Bon Iver,Blood Bank,285160,"['eau claire indie', 'indie folk', 'melancholia']",74
16,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,No One's Gonna Love You,Band of Horses,Cease To Begin,217333,"['indie rock', 'modern rock', 'stomp and holler']",58
17,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,The Blower's Daughter,Damien Rice,O,286653,"['irish rock', 'irish singer-songwriter', 'neo mellow', 'singer-songwriter']",58
18,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Sleeping Ute,Grizzly Bear,Shields,275317,"['alternative dance', 'art pop', 'baroque pop', 'brooklyn indie', 'chillwave', 'dream pop', 'indie rock', 'modern rock', 'new weird america', 'stomp and holler']",55
19,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,The Queen Is Dead,244586,"['madchester', 'new wave', 'permanent wave', 'rock', 'uk post-punk']",74
20,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Fidelity,Regina Spektor,Begin to Hope (Special Edition),226680,"['indie pop', 'lilith', 'piano rock']",60
21,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,re:stacks,Bon Iver,"For Emma, Forever Ago",401426,"['eau claire indie', 'indie folk', 'melancholia']",74
22,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Sea of Love,Cat Power,The Covers Record,139466,"['art pop', 'dream pop', 'indie pop', 'melancholia', 'singer-songwriter', 'slowcore']",56
23,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,The District Sleeps Alone Tonight - Remastered,The Postal Service,Give Up (Deluxe 10th Anniversary Edition),283746,"['indie pop', 'indie rock', 'indietronica', 'seattle indie']",50
24,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,I Will Follow You into the Dark,Death Cab for Cutie,Plans,189400,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
25,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Transatlanticism,Death Cab for Cutie,Transatlanticism (10th Anniversary Edition),475093,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
26,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,What Sarah Said,Death Cab for Cutie,Plans,380866,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
27,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Such Great Heights,The Postal Service,Give Up,266346,"['indie pop', 'indie rock', 'indietronica', 'seattle indie']",50
28,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,A Movie Script Ending,Death Cab for Cutie,The Photo Album,259480,"['indie pop', 'indie rock', 'modern rock', 'washington indie']",63
29,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Dear Avery,The Decemberists,The King Is Dead,291906,"['alternative rock', 'anti-folk', 'baroque pop', 'chamber pop', 'indie folk', 'indie pop', 'indie rock', 'modern folk rock', 'modern rock', 'pop rock', 'stomp and holler']",53
30,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,You're a Wolf,Sea Wolf,Leaves in the River,215560,"['chamber pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'stomp and holler']",44
31,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Middle Distance Runner,Sea Wolf,Leaves in the River,207666,"['chamber pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'stomp and holler']",44
32,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,The Garden That You Planted,Sea Wolf,Get to the River Before It Runs Too Low,241773,"['chamber pop', 'indie folk', 'indie pop', 'indie rock', 'la indie', 'stomp and holler']",44
33,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Land Locked Blues,Bright Eyes,"I'm Wide Awake, It's Morning",347933,"['chamber pop', 'indie pop', 'indie rock', 'melancholia', 'omaha indie', 'stomp and holler']",56
34,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Lisztomania,Phoenix,Wolfgang Amadeus Phoenix,241546,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'rock independant francais']",65
35,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,40 Day Dream,Edward Sharpe & The Magnetic Zeros,Up From Below (10th Anniversary Edition) [2019 - Remaster],233586,"['double drumming', 'la indie', 'stomp and holler']",60
36,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Oxford Comma,Vampire Weekend,Vampire Weekend,195733,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
37,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Cape Cod Kwassa Kwassa,Vampire Weekend,Vampire Weekend,214706,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
38,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,The Kids Don't Stand a Chance,Vampire Weekend,Vampire Weekend,243000,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
39,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Diplomat's Son,Vampire Weekend,Contra,361373,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
40,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Young Lion,Vampire Weekend,Modern Vampires of the City,105360,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
41,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Hannah Hunt,Vampire Weekend,Modern Vampires of the City,237973,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
42,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Unbelievers,Vampire Weekend,Modern Vampires of the City,202666,"['baroque pop', 'indie rock', 'modern rock', 'rock']",64
43,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Mykonos,Fleet Foxes,First Collection 2006-2009,275306,"['chamber pop', 'folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']",63
44,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Oliver James,Fleet Foxes,Fleet Foxes,203880,"['chamber pop', 'folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']",63
45,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Helplessness Blues,Fleet Foxes,Helplessness Blues,303386,"['chamber pop', 'folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']",63
46,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Needle,Born Ruffians,Birthmarks,213870,"['canadian indie', 'indie rock', 'stomp and holler', 'toronto indie']",43
47,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Ocean's Deep,Born Ruffians,Birthmarks,167351,"['canadian indie', 'indie rock', 'stomp and holler', 'toronto indie']",43
48,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,Hummingbird,Born Ruffians,"Red, Yellow & Blue",188013,"['canadian indie', 'indie rock', 'stomp and holler', 'toronto indie']",43
49,1geFWd3KHXUDPEjFwePiDw,coming of age online,False,we were only 16 - but we were the shit. in progress~,I Need A Life,Born Ruffians,"Red, Yellow & Blue",206626,"['canadian indie', 'indie rock', 'stomp and holler', 'toronto indie']",43
