,Unnamed: 0,playlist_name,track_name,album_name,popularity,release_date,duration,artist_name
490,490,that new new country,One Man Band,Old Dominion,73,2019,186240,Old Dominion
491,491,that new new country,Look What God Gave Her,Center Point Road,70,2019,168960,Thomas Rhett
492,492,that new new country,Marry Me,Life Changes (Big Machine Radio Release Special),50,2017,206226,Thomas Rhett
493,493,that new new country,Golden Hour,Golden Hour,64,2018,198453,Kacey Musgraves
494,494,that new new country,Make Out With Me,GIRL,48,2019,136546,Maren Morris
495,495,that new new country,GIRL,GIRL,58,2019,250653,Maren Morris
496,496,that new new country,To Hell & Back,GIRL,58,2019,195586,Maren Morris
497,497,that new new country,Blessed,Center Point Road,57,2019,214173,Thomas Rhett
498,498,that new new country,Made For You,Greetings From...Jake,68,2019,238400,Jake Owen
499,499,that new new country,Neon Moon - with Kacey Musgraves,Reboot,65,2019,278200,Kacey Musgraves
500,500,that new new country,Don't Let Her,Don't Let Her,55,2019,193753,Walker Hayes
501,501,that new new country,Prayed For You,Everywhere But On,62,2019,210373,Matt Stell
502,502,that new new country,She's Like Texas,She's Like Texas,55,2010,235253,Josh Abbott Band
503,503,when you realize you’re both in love,golden thing,golden thing,57,2019,219300,Cody Simpson
504,504,when you realize you’re both in love,IVORY,IVORY,29,2019,229471,Tobe Nwigwe
505,505,when you realize you’re both in love,Find Someone Like You,"- Ugh, those feels again",58,2019,206465,Snoh Aalegra
506,506,when you realize you’re both in love,Are You Even Real?,Are You Even Real?,51,2020,231807,James Blake
507,507,jan '20,Adiza,Adiza,28,2019,190654,Adekunle Gold
508,508,jan '20,Fear of Failure,Fear of Failure,11,2019,222960,Sea Wolf
509,509,jan '20,Treat People With Kindness,Fine Line,71,2019,197346,Harry Styles
510,510,jan '20,"Water, Fall","Water, Fall",37,2019,257720,OLY
511,511,jan '20,Have It Your Way,Have It Your Way,38,2019,265070,Nina Soro
512,512,jan '20,Praying for a Little Rain,Praying for a Little Rain,36,2019,248010,Champagne Lane
513,513,jan '20,Run Away With Me (Live),The Radio in My Head: Live at 54 Below,33,2013,209146,Aaron Tveit
514,514,jan '20,Honeybee,Living Mirage,65,2019,196055,The Head And The Heart
515,515,jan '20,Yummy,Yummy,68,2020,210426,Justin Bieber
516,516,jan '20,Watermelon Sugar,Fine Line,88,2019,174000,Harry Styles
517,517,jan '20,You Belong With Me,Fearless (Big Machine Radio Release Special),75,2008,232120,Taylor Swift
518,518,summer2019,Prayed For You,Everywhere But On,62,2019,210373,Matt Stell
519,519,summer2019,Alma Mía (feat. Los Macorinos),"Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos), Vol. 2",52,2018,259586,Los Macorinos
520,520,summer2019,(No One Knows Me) Like the Piano,Process (Bonus Edition),56,2017,218160,Sampha
521,521,summer2019,Look What God Gave Her,Center Point Road,70,2019,168960,Thomas Rhett
522,522,summer2019,Trust,Happiness Begins,42,2019,180600,Jonas Brothers
523,523,summer2019,Love Her,Happiness Begins,56,2019,193133,Jonas Brothers
524,524,summer2019,Mess,Busyhead,65,2019,213320,Noah Kahan
525,525,summer2019,DOLLAR,DOLLAR,56,2019,203486,Myke Towers
526,526,summer2019,Chunky,24K Magic,69,2016,186973,Bruno Mars
527,527,summer2019,Jesus in LA,These Two Windows,65,2020,171539,Alec Benjamin
528,528,summer2019,Cariño Mío,Cariño Mío,43,2019,197106,Mau y Ricky
529,529,Angola 70's,Imbua I Boza,N´gola Binga Cuá Zambi,1,1970,156640,Sofia Rosa
530,530,Angola 70's,Kía lumingo,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,5,2001,205653,Urbano de Castro
531,531,Angola 70's,Mona Ku Jimbe Manheno,40 Anos a Cantar Angola,1,2016,218200,David Zé
532,532,Angola 70's,Kisua Ki Ngui Fua,Reviver Vol.1,6,1998,206133,Artur Nunes
533,533,Angola 70's,Gajageira,Mulundo,2,2011,255773,Legalize
534,534,Angola 70's,Mama Ku Dilé,Angola Anos D´ouro Reviver,1,1980,180066,David Zé
535,535,Angola 70's,Rebita,Angola Maravilha,11,1997,402991,Banda Maravilha
536,536,Angola 70's,Kadika Zeka,Angola Anos D´ouro Reviver,1,1980,177853,David Zé
537,537,Angola 70's,Mana,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,9,2001,202333,Artur Nunes
538,538,Angola 70's,Kamba Ba Laumba,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,7,2001,235226,António Paulino
539,539,Angola 70's,Guerrilheiro do Musseke,Proibido Ouvir Isso,0,2011,282200,MCK
540,540,Angola 70's,Tia,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,13,2001,227960,Artur Nunes
541,541,Angola 70's,Dioguito,Estou de Volta,15,2013,256372,Bangão
542,542,Angola 70's,Malananza,Música de Angola e Meregues,3,2014,145626,David Zé
543,543,Angola 70's,Kapuete. Paulo Garcia,Volume 1,8,2010,294813,Calor Tropical
544,544,Angola 70's,Kalumba,N´gola Binga Cuá Zambi,2,1970,182640,Sofia Rosa
545,545,Angola 70's,Comboio,Angola Soundtrack: The Unique Sound of Luanda: 1968-1976 (Analog Africa No. 9),14,2010,213560,Os Kiezos
546,546,Angola 70's,Chofer de Praça,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,12,2001,211933,Luiz Visconde
547,547,Angola 70's,Ela É Boa,Picante Vol. 4,11,2011,315146,DJ Dias Rodrigues
548,548,Angola 70's,Esse Teu Jeito,Guilherme Silva,4,2015,258306,Guilherme Silva
549,549,Angola 70's,Kananga de Amor,Kandongueiro Voador,17,2017,262000,Paulo Flores
550,550,Angola 70's,Coisas da Terra,Best Of,27,2016,414000,Paulo Flores
551,551,Angola 70's,Merengue de S. António,Música de Angola e Meregues,10,2014,151706,David Zé
552,552,Angola 70's,Dilangue,Rebita (Analog Africa Dance Edition No. 4),3,2013,218320,Urbano de Castro
553,553,Angola 70's,Lale Os Jovens do Prenda,Música de Angola e Meregues,3,2014,220626,António Paulino
554,554,Angola 70's,Maria do Castelo,Maria do Castelo,29,2017,263732,Livongh
555,555,Angola 70's,Beijo Rainha,Por Amor,36,2016,238773,Matias Damásio
556,556,Angola 70's,Maria Dia Pambala,N´gola Binga Cuá Zambi,1,1970,314640,Sofia Rosa
557,557,Angola 70's,Matutar Na Cachimónia,Best Of,15,2016,246000,Bonga
558,558,Angola 70's,Quando Fui a Benguela,Quando Fui a Benguela (Série Sodad - Vol. 5),7,2015,209133,Africa Tentaçao
559,559,Angola 70's,Canto de Rua,Best Of,5,2016,288000,Paulo Flores
560,560,Angola 70's,N'Zambi,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,7,2001,203053,Oscar Neves
561,561,Angola 70's,Kandengue Atrevido,Kandengue Atrevido,19,2013,255294,Paulo Flores
562,562,Angola 70's,Cusas Di Coraçon,Intelectual,19,2001,362560,Ildo Lobo
563,563,Angola 70's,Povo que lavas no rio,Asas fechadas,30,1962,302826,Amália Rodrigues
564,564,Angola 70's,Kalumba,N´gola Binga Cuá Zambi,2,1970,182640,Sofia Rosa
565,565,Angola 70's,Mama Ku Dilé,Angola Anos D´ouro Reviver,1,1980,180066,David Zé
566,566,Angola 70's,Gaivotas em terra,Minha alma de amor sedenta,2,1972,192080,António dos Santos
567,567,Angola 70's,Nha Segredo,Intelectual,10,2001,334800,Ildo Lobo
568,568,Angola 70's,Conbersa Co Deus,Nós Morna,15,1997,352666,Ildo Lobo
569,569,Angola 70's,Canter de Felicidade,As Melhores Mornas de Sempre,2,1980,508573,Bana
570,570,Angola 70's,Canter de Felicidade,As Melhores Mornas de Sempre,2,1980,508573,Bana
571,571,Angola 70's,Cusas Di Coraçon,Intelectual,19,2001,362560,Ildo Lobo
572,572,Angola 70's,Matutar Na Cachimónia,Best Of,15,2016,246000,Bonga
573,573,Angola 70's,Poema do Semba,Semba da Minha Terra (Musica de Angola),31,2012,296640,Carlos Burity
574,574,Angola 70's,Milongo,Tudo por Amor,16,2014,241573,YéYé
575,575,Angola 70's,Sexta-Feira,Regresso à Base,31,2011,248813,Don Kikas
576,576,Angola 70's,Malalanza,Malanza,23,2010,360933,Carlos Burity
577,577,Angola 70's,Farinha Musseque,Projecto da Banda,12,2002,261519,Banda Tons
578,578,Angola 70's,Semba Da Ilha,Soul of Angola: Anthologie De La Musique Angolaise 1965 - 1975,7,2001,228013,Jovens do Prendo
579,579,Worship,I Smile,Hello Fear,56,2011,307973,Kirk Franklin
580,580,Worship,Good Good Father,Good Good Father,50,2015,297146,Chris Tomlin
581,581,Worship,Let The Church Say Amen - Radio Edit,Let The Church Say Amen (Radio Edit),49,2011,294813,Marvin Winans
582,582,Worship,Even When It Hurts (Praise Song),Empires,43,2015,378400,TAYA
583,583,Worship,Here Now (Madness) - By An Empty Tomb Just Beyond The City Walls,Of Dirt And Grace (Live From The Land),42,2016,453706,Hillsong UNITED
584,584,Worship,Prince Of Peace,Of Dirt And Grace (Live From The Land),48,2016,491573,TAYA
585,585,Worship,Lead Me To The Cross,All Of The Above,54,2007,258626,Brooke Ligertwood
586,586,Worship,Hosanna,All Of The Above,60,2007,330360,Brooke Ligertwood
587,587,Worship,To My Knees (Live),Youth Revival,39,2016,473293,Hillsong Young & Free
588,588,Worship,Where You Are,Youth Revival,34,2016,209720,Hillsong Young & Free
589,589,Worship,O Come to the Altar (Live),Here As In Heaven,67,2016,349586,Elevation Worship
590,590,Worship,Here as in Heaven,Here As In Heaven,58,2016,499506,Elevation Worship
591,591,Worship,Jesus I Come,Wake Up The Wonder,46,2014,351054,Elevation Worship
592,592,Worship,No Longer Slaves (Spontaneous) - Live,We Will Not Be Shaken (Live),62,2015,373691,Melissa Helser
593,593,Worship,It Is Well - Live,You Make Me Brave (Live),61,2014,385053,Kristene DiMarco
594,594,Worship,We Will Not Be Shaken - Live,We Will Not Be Shaken (Live),44,2015,332604,Brian Johnson
595,595,Worship,Our Father,For the Sake of the World,46,2012,408826,Jenn Johnson
596,596,Worship,Be Enthroned - Live,Have It All (Live),49,2016,485396,Jeremy Riddle
597,597,Worship,How Beautiful (Live),Glory & Wonder,43,2016,416080,Mosaic MSC
598,598,Worship,Tremble - Live,Glory & Wonder,60,2016,309093,Mosaic MSC
599,599,Worship,May God Be Everywhere I Go - Live,Glory & Wonder,32,2016,326453,Mosaic MSC
600,600,Worship,Not Afraid - Live,Glory & Wonder,31,2016,289066,Mosaic MSC
601,601,Worship,Great I Am - Live,You Hold It All (Live),47,2011,328933,Integrity's Hosanna! Music
602,602,Worship,Scandal of Grace (I'd Be Lost) - By An Empty Tomb Not Far From Golgotha,Of Dirt And Grace (Live From The Land),41,2016,438185,Hillsong UNITED
603,603,Worship,Great Are You Lord,All Sons & Daughters,56,2014,296343,David Leonard
604,604,Worship,Your Glory / Nothing But The Blood - Live,Live,45,2013,537866,David Leonard
605,605,Worship,Never Would Have Made It,Thirsty,54,2007,415133,Marvin Sapp
606,606,Worship,The Best In Me,Here I Am,48,2010,514306,Marvin Sapp
607,607,Worship,My Testimony,I Win,43,2012,625293,Marvin Sapp
608,608,Worship,Great & Mighty,Memoirs Of A Worshipper,24,2012,608893,Byron Cage
609,609,Worship,Give Me Faith,Kingdom Come,52,2010,294800,Elevation Worship
610,610,Worship,Your Love Is Strong,Limbs & Branches,44,2008,309840,Jon Foreman
611,611,Worship,Nobody Greater,Triumphant,38,2011,369160,VaShawn Mitchell
612,612,Worship,What A Beautiful Name,What A Beautiful Name,65,2017,240200,Brooke Ligertwood
613,613,Worship,Resurrecting (Live),Here As In Heaven,57,2016,467053,Elevation Worship
614,614,Worship,Since Your Love (Live) [feat. Brandon Hampton],Simple Gospel (Live),42,2015,482386,Brandon Hampton
615,615,Worship,Put A Praise On It - Live,One Place Live,44,2015,376666,Kierra Sheard
616,616,Worship,Faithful Is Our God,The Very Best of Praise & Worship: Songs of Praise for The Family,18,2008,445133,Love Fellowship Choir
617,617,Worship,Live in the Wonderful,Live in the Wonderful,18,2016,294617,Lakewood Music
618,618,Worship,Sinking Deep,This Is Living,54,2015,248360,Hillsong Young & Free
619,619,Worship,Let There Be Light,let there be light.,47,2016,451946,Hillsong Worship
620,620,Worship,King of My Heart,You Are the Avalanche,48,2015,295720,Sarah McMillan
621,621,Worship,In Control,let there be light.,47,2016,307520,Hillsong Worship
622,622,Worship,Open Heaven (River Wild),OPEN HEAVEN / River Wild,48,2015,449384,Hannah Hobbs
623,623,Worship,Came To My Rescue,Hillsong Chapel: Yahweh,38,2010,260453,Reuben Morgan
624,624,Worship,Say The Word,Empires,42,2015,264320,TAYA
625,625,Worship,Do It Again,There Is a Cloud,65,2017,398333,Elevation Worship
626,626,Worship,Heart Like Heaven (Falling) - As The Sun Went Down Over Galilee,Of Dirt And Grace (Live From The Land),43,2016,494346,Hillsong UNITED
627,627,Worship,Transfiguration,OPEN HEAVEN / River Wild,48,2015,336516,TAYA
628,628,Worship,Open Heaven (River Wild),OPEN HEAVEN / River Wild,48,2015,449384,Hannah Hobbs
629,629,PRAISE,Feeling Low,Tell All My Friends,36,2017,407319,United Pursuit
630,630,PRAISE,Lay It All Down,Tell All My Friends,52,2017,351760,United Pursuit
631,631,PRAISE,I Can Tell,Tell All My Friends,32,2017,312911,United Pursuit
632,632,PRAISE,Leave This House Singing,Tell All My Friends,32,2017,291203,United Pursuit
633,633,PRAISE,Nothing Without You,Tell All My Friends,47,2017,282050,United Pursuit
634,634,PRAISE,Be Thou My Vision,Rise Up Dead Men,25,2014,154566,Andrew Laparra
635,635,PRAISE,Come Thou Fount,Rise Up Dead Men,19,2014,157544,Andrew Laparra
636,636,PRAISE,For The Beauty Of The Earth,Rise Up Dead Men,35,2014,194690,Andrew Laparra
637,637,PRAISE,Nothing But The Blood,Rise Up Dead Men,15,2014,214517,Andrew Laparra
638,638,PRAISE,Softly And Tenderly,Rise Up Dead Men,16,2014,193515,Andrew Laparra
639,639,PRAISE,I Need Thee Every Hour,Rise Up Dead Men,24,2014,175020,Andrew Laparra
640,640,PRAISE,This Road,Rise Up Dead Men,13,2014,242233,Andrew Laparra
641,641,PRAISE,Here and Now (feat. Will Reagan),Looking for a Savior,35,2016,270600,Will Reagan
642,642,PRAISE,Every Cell (feat. Brock Human),Looking for a Savior,22,2016,292826,Brock Human
643,643,PRAISE,Oh How We Love You (feat. Will Reagan),Looking for a Savior,41,2016,330800,Will Reagan
644,644,PRAISE,Awake My Soul (feat. Brock Human),Looking for a Savior,22,2016,287373,Brock Human
645,645,PRAISE,Looking for a Savior (feat. Will Reagan),Looking for a Savior,41,2016,398560,Will Reagan
646,646,PRAISE,Are You Listening (feat. Brock Human),Looking for a Savior,34,2016,237667,Brock Human
647,647,PRAISE,Nothing I Hold on to (Live),Live at the Banks House,49,2010,376093,United Pursuit
648,648,PRAISE,Voice That Stills the Raging Sea,All Things New,32,2014,382500,Rivers & Robots
649,649,PRAISE,Do It Again,There Is a Cloud,65,2017,398333,Elevation Worship
650,650,PRAISE,God I Look to You,God I Look to You,28,2014,278936,John Ward
651,651,PRAISE,Light Will Dawn,All Things New,23,2014,211000,Rivers & Robots
652,652,PRAISE,Arise,All Things New,23,2014,269999,Rivers & Robots
653,653,PRAISE,Hidden (Live) [feat. Will Reagan],Simple Gospel (Live),44,2015,394186,Will Reagan
654,654,PRAISE,Head to the Heart (Live),Simple Gospel (Live),43,2015,320400,United Pursuit
655,655,PRAISE,Your Love Changes Everything (Live) [feat. Brock Human],Simple Gospel (Live),37,2015,307853,Brock Human
656,656,PRAISE,Simple Gospel (Live),Simple Gospel (Live),51,2015,360000,United Pursuit
657,657,PRAISE,Met by Love (Live),Simple Gospel (Live),41,2015,329920,United Pursuit
658,658,PRAISE,You're All Around Me (Spontaneous) [Live] (feat. Andrea Marie),Simple Gospel (Live),33,2015,132560,Andrea Marie
659,659,PRAISE,Let It Happen (Live) [feat. Andrea Marie],Simple Gospel (Live),43,2015,490453,Andrea Marie
660,660,PRAISE,Seasons Change (Live) [feat. Michael Ketterer],Simple Gospel (Live),42,2015,337000,Michael Ketterer
661,661,PRAISE,Since Your Love (Live) [feat. Brandon Hampton],Simple Gospel (Live),42,2015,482386,Brandon Hampton
662,662,PRAISE,Never Going Back (Live) [feat. Brock Human],Simple Gospel (Live),40,2015,543266,Brock Human
663,663,PRAISE,Rock of Ages,The Water & The Blood,30,2013,278080,The Modern Post
664,664,PRAISE,I Surrender All,"Take the World, but Give Me Jesus",25,2010,286586,Ascend The Hill
665,665,PRAISE,What Does It Sound Like,Without Words,35,2013,211360,Bethel Music
666,666,PRAISE,Jesus We Love You - Live,We Will Not Be Shaken (Live),52,2015,415079,Paul McClure
667,667,PRAISE,How Deep the Father's Love,Sin,38,2011,301400,Kings Kaleidoscope
668,668,PRAISE,In Christ Alone,Asaph's Arrows - EP,41,2012,284840,Kings Kaleidoscope
669,669,PRAISE,What Wondrous Love Is This?,Sin,15,2011,318013,Kings Kaleidoscope
670,670,PRAISE,Grace Alone,The Water & The Blood,38,2013,214266,The Modern Post
671,671,PRAISE,Brokenness Aside,Season One,35,2012,352026,David Leonard
672,672,PRAISE,Come All You Weary,"The Alchemy Index, Vol. 3 & 4: Air & Earth",35,2008,248013,Thrice
673,673,PRAISE,The Bridegroom,Take Everything,36,2012,319731,Rivers & Robots
674,674,PRAISE,You Hold It All - Live,You Hold It All (Live),19,2015,415013,Travis Ryan
675,675,PRAISE,My Joy Is Complete - Reconstructed,In Part - EP,20,2017,266905,Citizens
676,676,PRAISE,How Majestic - Reconstructed,In Part - EP,25,2017,341823,Citizens
677,677,PRAISE,Relent - Reconstructed,In Part - EP,21,2017,331019,Citizens
678,678,PRAISE,Faith - Reconstructed,In Part - EP,15,2017,232471,Citizens
679,679,4/12/2019,Rain,The Beauty Between,43,2017,217053,Kings Kaleidoscope
680,680,4/12/2019,Soldier,Authenticity,0,2014,267573,Madison Cunningham
681,681,4/12/2019,Old You,Authenticity,0,2014,238253,Madison Cunningham
682,682,4/12/2019,Constant One,The Undoing,35,2014,266243,Steffany Gretzinger
683,683,4/12/2019,Divine / Sailing / Time / Hymn - Acoustic,Children of God Acoustic Sessions,47,2016,464398,Phil Wickham
684,684,4/12/2019,Empty Me Out,There's a Light,44,2015,277675,Liz Vice
685,685,4/12/2019,Everything Is Yours,There's a Light,19,2015,222278,Liz Vice
686,686,4/12/2019,Benediction,Home,40,2015,249240,Josh Garrels
687,687,4/12/2019,Inevitable,Look Up Child,49,2018,160586,Lauren Daigle
688,688,4/12/2019,It's Gonna Get Better,Better,44,2019,202960,Stars Go Dim
689,689,4/12/2019,Land Of The Living - EP Version,Land Of The Living EP,26,2013,264986,Roo Panes
690,690,4/12/2019,River,Coming Home (Deluxe),73,2015,240200,Leon Bridges
691,691,4/12/2019,Daughter,Atlas: Life,24,2015,244012,Sleeping At Last
692,692,4/12/2019,Here Comes the Sun,Here Comes The Sun (Expanded Edition),55,1971,214093,Nina Simone
693,693,4/12/2019,Venus,Atlas: Space (Deluxe),35,2017,200562,Sleeping At Last
694,694,4/12/2019,Atlas: Joy,Atlas: Joy,18,2016,192519,Sleeping At Last
695,695,4/12/2019,Farther Along,Love & War & The Sea In Between,51,2011,304516,Josh Garrels
696,696,4/12/2019,Ulysses,Love & War & The Sea In Between,40,2011,256893,Josh Garrels
697,697,4/12/2019,Lessons From My Father,It's A New Dawn,15,2017,240906,Victory
698,698,4/12/2019,To The End,Greater Things,44,2018,431933,Amanda Cook
699,699,4/12/2019,D.R.A.M. Sings Special,Coloring Book,44,2016,101590,Chance the Rapper
700,700,4/12/2019,Ooh Child,Ooh Child,29,2017,163844,MILCK
701,701,4/12/2019,This Will Be Our Year,Odessey and Oracle,54,1968,127733,The Zombies
702,702,4/12/2019,My Joy Is Complete - Reconstructed,In Part - EP,20,2017,266905,Citizens
703,703,Current Plane Playlist,Rose Of Sharon,Delta,41,2018,203700,Mumford & Sons
704,704,Current Plane Playlist,I Am Light,SongVersation: Medicine,0,2017,223760,India.Arie
705,705,Current Plane Playlist,How Long?,Father of the Bride,41,2019,212253,Vampire Weekend
706,706,Current Plane Playlist,Beloved,Delta,51,2018,265096,Mumford & Sons
707,707,Current Plane Playlist,Guiding Light,Delta,57,2018,217633,Mumford & Sons
708,708,Current Plane Playlist,42,Delta,44,2018,240938,Mumford & Sons
709,709,Current Plane Playlist,I And Love And You,I And Love And You,60,2009,300840,The Avett Brothers
710,710,Current Plane Playlist,First Day of My Life,"I'm Wide Awake, It's Morning",68,2005,188877,Bright Eyes
711,711,Current Plane Playlist,Outnumbered,Outnumbered,65,2019,245699,Dermot Kennedy
712,712,Current Plane Playlist,Lost,Lost,54,2019,224305,Dermot Kennedy
713,713,Current Plane Playlist,Almost (Sweet Music),"Wasteland, Baby!",62,2019,217480,Hozier
714,714,Current Plane Playlist,Hypotheticals,Obviously,58,2021,230178,Lake Street Dive
715,715,Current Plane Playlist,Nine in the Afternoon - Single Mix,Pretty. Odd.,54,2008,191560,Panic! At The Disco
716,716,Current Plane Playlist,"You, Dear",This Thing Called Living,57,2019,187124,Eloise
717,717,Current Plane Playlist,Grows Old,Cold Heart,51,2018,236293,Thirdstory
718,718,Current Plane Playlist,The Box,The Box,41,2019,261095,Sammy Rae & The Friends
719,719,Current Plane Playlist,Whatever We Feel,Whatever We Feel,53,2020,208965,Sammy Rae & The Friends
720,720,Current Plane Playlist,Kick It to Me,The Good Life,57,2018,387600,Sammy Rae & The Friends
721,721,Current Plane Playlist,Vida de Rico,Vida de Rico,69,2020,187426,Camilo
722,722,Current Plane Playlist,six thirty,Positions,59,2020,183874,Ariana Grande
723,723,Current Plane Playlist,Anything For You,Prepare The Preparations,24,2010,203386,Ludo
724,724,Current Plane Playlist,t r a n s p a r e n t s o u l feat. Travis Barker,t r a n s p a r e n t s o u l feat. Travis Barker,67,2021,168030,Travis Barker
725,725,Current Plane Playlist,Henehene Kou‘aka,Finding ‘Ohana (Music from the Netflix Film),3,2021,125746,Finding ‘Ohana Cast
726,726,Current Plane Playlist,Share Your Address,Sing To Me Instead,54,2019,182466,Ben Platt
727,727,Introducing:,Ooh Child,Ooh Child,29,2017,163844,MILCK
728,728,Introducing:,Benediction,Home,40,2015,249240,Josh Garrels
729,729,Introducing:,"Wake up, Moving On",Florence (Original Soundtrack),34,2018,131640,Kevin Penkin
730,730,florence,First Dates,Florence (Original Soundtrack),25,2018,92333,Kevin Penkin
731,731,florence,Dreams,Florence (Original Soundtrack),24,2018,79306,Kevin Penkin
732,732,florence,Inspiration,Florence (Original Soundtrack),27,2018,144240,Kevin Penkin
733,733,florence,Exploration,Florence (Original Soundtrack),22,2018,100560,Kevin Penkin
734,734,florence,Groceries,Florence (Original Soundtrack),23,2018,139800,Kevin Penkin
735,735,florence,Moving In,Florence (Original Soundtrack),23,2018,105320,Kevin Penkin
736,736,florence,Happy Together,Florence (Original Soundtrack),23,2018,114946,Kevin Penkin
737,737,florence,Routine,Florence (Original Soundtrack),21,2018,82160,Kevin Penkin
738,738,florence,Erosion,Florence (Original Soundtrack),22,2018,109173,Kevin Penkin
739,739,florence,Fight,Florence (Original Soundtrack),20,2018,124360,Kevin Penkin
740,740,florence,Drifting,Florence (Original Soundtrack),22,2018,78973,Kevin Penkin
741,741,florence,Moving Out,Florence (Original Soundtrack),21,2018,115626,Kevin Penkin
742,742,florence,Fragments,Florence (Original Soundtrack),22,2018,73093,Kevin Penkin
743,743,florence,Let Go,Florence (Original Soundtrack),21,2018,140373,Kevin Penkin
744,744,florence,"Wake up, Moving On",Florence (Original Soundtrack),34,2018,131640,Kevin Penkin
745,745,,Behind Blue Eyes,Who's Next (Deluxe Edition),69,1971,221426,The Who
746,746,,Walk On the Wild Side,Transformer,72,1972,254173,Lou Reed
747,747,,Strawberry Fields Forever - Remastered 2009,Magical Mystery Tour (Remastered),68,1967,247320,The Beatles
748,748,,Knockin' On Heaven's Door,Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture),72,1973,149880,Bob Dylan
749,749,,I Want To Hold Your Hand - Remastered 2015,1 (Remastered),71,2000,145746,The Beatles
750,750,,A Hard Day's Night - Remastered 2009,A Hard Day's Night (Remastered),66,1964,154200,The Beatles
